    { 0xF769, 0,    "Ismall" },
    { 0x0128, 0,    "Itilde" },
    { 0x004A, 0112, "J" },
    { 0x0134, 0,    "Jcircumflex" },
    { 0xF76A, 0,    "Jsmall" },
    { 0x004B, 0113, "K" },
    { 0x039A, 0,    "Kappa" },
    { 0x0136, 0,    "Kcommaaccent" },
    { 0xF76B, 0,    "Ksmall" },
    { 0x004C, 0114, "L" },
    { 0xF6BF, 0,    "LL" },
    { 0x0139, 0,    "Lacute" },
    { 0x039B, 0,    "Lambda" },
    { 0x013D, 0,    "Lcaron" },
    { 0x013B, 0,    "Lcommaaccent" },
    { 0x013F, 0,    "Ldot" },
    { 0x0141, 0350, "Lslash" },
    { 0xF6F9, 0,    "Lslashsmall" },
    { 0xF76C, 0,    "Lsmall" },
    { 0x004D, 0115, "M" },
    { 0xF6D0, 0,    "Macron" },
    { 0xF7AF, 0,    "Macronsmall" },
    { 0xF76D, 0,    "Msmall" },
    { 0x039C, 0,    "Mu" },
    { 0x004E, 0116, "N" },
    { 0x0143, 0,    "Nacute" },
    { 0x0147, 0,    "Ncaron" },
    { 0x0145, 0,    "Ncommaaccent" },
    { 0xF76E, 0,    "Nsmall" },
    { 0x00D1, 0,    "Ntilde" },
    { 0xF7F1, 0,    "Ntildesmall" },
    { 0x039D, 0,    "Nu" },
    { 0x004F, 0117, "O" },
    { 0x0152, 0,    "OE" },
    { 0xF6FA, 0,    "OEsmall" },
    { 0x00D3, 0,    "Oacute" },
    { 0xF7F3, 0,    "Oacutesmall" },
    { 0x014E, 0,    "Obreve" },
    { 0x00D4, 0,    "Ocircumflex" },
    { 0xF7F4, 0,    "Ocircumflexsmall" },
    { 0x00D6, 0,    "Odieresis" },
    { 0xF7F6, 0,    "Odieresissmall" },
    { 0xF6FB, 0,    "Ogoneksmall" },
    { 0x00D2, 0,    "Ograve" },
    { 0xF7F2, 0,    "Ogravesmall" },
    { 0x01A0, 0,    "Ohorn" },
    { 0x0150, 0,    "Ohungarumlaut" },
    { 0x014C, 0,    "Omacron" },
    { 0x2126, 0,    "Omega" },
    { 0x03A9, 0,    "Omega" },
    { 0x038F, 0,    "Omegatonos" },
    { 0x039F, 0,    "Omicron" },
    { 0x038C, 0,    "Omicrontonos" },
    { 0x00D8, 0351, "Oslash" },
    { 0x01FE, 0,    "Oslashacute" },
    { 0xF7F8, 0,    "Oslashsmall" },
    { 0xF76F, 0,    "Osmall" },
    { 0x00D5, 0,    "Otilde" },
    { 0xF7F5, 0,    "Otildesmall" },
    { 0x0050, 0120, "P" },
    { 0x03A6, 0,    "Phi" },
    { 0x03A0, 0,    "Pi" },
    { 0x03A8, 0,    "Psi" },
    { 0xF770, 0,    "Psmall" },
    { 0x0051, 0121, "Q" },
    { 0xF771, 0,    "Qsmall" },
    { 0x0052, 0122, "R" },
    { 0x0154, 0,    "Racute" },
    { 0x0158, 0,    "Rcaron" },
    { 0x0156, 0,    "Rcommaaccent" },
    { 0x211C, 0,    "Rfraktur" },
    { 0x03A1, 0,    "Rho" },
    { 0xF6FC, 0,    "Ringsmall" },
    { 0xF772, 0,    "Rsmall" },
    { 0x0053, 0123, "S" },
    { 0x250C, 0,    "SF010000" },
    { 0x2514, 0,    "SF020000" },
    { 0x2510, 0,    "SF030000" },
    { 0x2518, 0,    "SF040000" },
    { 0x253C, 0,    "SF050000" },
    { 0x252C, 0,    "SF060000" },
    { 0x2534, 0,    "SF070000" },
    { 0x251C, 0,    "SF080000" },
    { 0x2524, 0,    "SF090000" },
    { 0x2500, 0,    "SF100000" },
    { 0x2502, 0,    "SF110000" },
    { 0x2561, 0,    "SF190000" },
    { 0x2562, 0,    "SF200000" },
    { 0x2556, 0,    "SF210000" },
    { 0x2555, 0,    "SF220000" },
    { 0x2563, 0,    "SF230000" },
    { 0x2551, 0,    "SF240000" },
    { 0x2557, 0,    "SF250000" },
    { 0x255D, 0,    "SF260000" },
    { 0x255C, 0,    "SF270000" },
    { 0x255B, 0,    "SF280000" },
    { 0x255E, 0,    "SF360000" },
    { 0x255F, 0,    "SF370000" },
    { 0x255A, 0,    "SF380000" },
    { 0x2554, 0,    "SF390000" },
    { 0x2569, 0,    "SF400000" },
    { 0x2566, 0,    "SF410000" },
    { 0x2560, 0,    "SF420000" },
    { 0x2550, 0,    "SF430000" },
    { 0x256C, 0,    "SF440000" },
    { 0x2567, 0,    "SF450000" },
    { 0x2568, 0,    "SF460000" },
    { 0x2564, 0,    "SF470000" },
    { 0x2565, 0,    "SF480000" },
    { 0x2559, 0,    "SF490000" },
    { 0x2558, 0,    "SF500000" },
    { 0x2552, 0,    "SF510000" },
    { 0x2553, 0,    "SF520000" },
    { 0x256B, 0,    "SF530000" },
    { 0x256A, 0,    "SF540000" },
    { 0x015A, 0,    "Sacute" },
    { 0x0160, 0,    "Scaron" },
    { 0xF6FD, 0,    "Scaronsmall" },
    { 0x015E, 0,    "Scedilla" },
    { 0xF6C1, 0,    "Scedilla" },
    { 0x015C, 0,    "Scircumflex" },
    { 0x0218, 0,    "Scommaaccent" },
    { 0x03A3, 0,    "Sigma" },
    { 0xF773, 0,    "Ssmall" },
    { 0x0054, 0124, "T" },
    { 0x03A4, 0,    "Tau" },
    { 0x0166, 0,    "Tbar" },
    { 0x0164, 0,    "Tcaron" },
    { 0x0162, 0,    "Tcommaaccent" },
    { 0x021A, 0,    "Tcommaaccent" },
    { 0x0398, 0,    "Theta" },
    { 0x00DE, 0,    "Thorn" },
    { 0xF7FE, 0,    "Thornsmall" },
    { 0xF6FE, 0,    "Tildesmall" },
    { 0xF774, 0,    "Tsmall" },
    { 0x0055, 0125, "U" },
    { 0x00DA, 0,    "Uacute" },
    { 0xF7FA, 0,    "Uacutesmall" },
    { 0x016C, 0,    "Ubreve" },
    { 0x00DB, 0,    "Ucircumflex" },
    { 0xF7FB, 0,    "Ucircumflexsmall" },
    { 0x00DC, 0,    "Udieresis" },
    { 0xF7FC, 0,    "Udieresissmall" },
    { 0x00D9, 0,    "Ugrave" },
    { 0xF7F9, 0,    "Ugravesmall" },
    { 0x01AF, 0,    "Uhorn" },
    { 0x0170, 0,    "Uhungarumlaut" },
    { 0x016A, 0,    "Umacron" },
    { 0x0172, 0,    "Uogonek" },
    { 0x03A5, 0,    "Upsilon" },
    { 0x03D2, 0,    "Upsilon1" },
    { 0x03AB, 0,    "Upsilondieresis" },
    { 0x038E, 0,    "Upsilontonos" },
    { 0x016E, 0,    "Uring" },
    { 0xF775, 0,    "Usmall" },
    { 0x0168, 0,    "Utilde" },
    { 0x0056, 0126, "V" },
    { 0xF776, 0,    "Vsmall" },
    { 0x0057, 0127, "W" },
    { 0x1E82, 0,    "Wacute" },
    { 0x0174, 0,    "Wcircumflex" },
    { 0x1E84, 0,    "Wdieresis" },
    { 0x1E80, 0,    "Wgrave" },
    { 0xF777, 0,    "Wsmall" },
    { 0x0058, 0130, "X" },
    { 0x039E, 0,    "Xi" },
    { 0xF778, 0,    "Xsmall" },
    { 0x0059, 0131, "Y" },
    { 0x00DD, 0,    "Yacute" },
    { 0xF7FD, 0,    "Yacutesmall" },
    { 0x0176, 0,    "Ycircumflex" },
    { 0x0178, 0,    "Ydieresis" },
    { 0xF7FF, 0,    "Ydieresissmall" },
    { 0x1EF2, 0,    "Ygrave" },
    { 0xF779, 0,    "Ysmall" },
    { 0x005A, 0132, "Z" },
    { 0x0179, 0,    "Zacute" },
    { 0x017D, 0,    "Zcaron" },
    { 0xF6FF, 0,    "Zcaronsmall" },
    { 0x017B, 0,    "Zdotaccent" },
    { 0x0396, 0,    "Zeta" },
    { 0xF77A, 0,    "Zsmall" },
    { 0x0061, 0141, "a" },
    { 0x00E1, 0,    "aacute" },
    { 0x0103, 0,    "abreve" },
    { 0x00E2, 0,    "acircumflex" },
    { 0x00B4, 0302, "acute" },
    { 0x0301, 0,    "acutecomb" },
    { 0x00E4, 0,    "adieresis" },
    { 0x00E6, 0361, "ae" },
    { 0x01FD, 0,    "aeacute" },
    { 0x2015, 0,    "afii00208" },
    { 0x0410, 0,    "afii10017" },
    { 0x0411, 0,    "afii10018" },
    { 0x0412, 0,    "afii10019" },
    { 0x0413, 0,    "afii10020" },
    { 0x0414, 0,    "afii10021" },
    { 0x0415, 0,    "afii10022" },
    { 0x0401, 0,    "afii10023" },
    { 0x0416, 0,    "afii10024" },
    { 0x0417, 0,    "afii10025" },
    { 0x0418, 0,    "afii10026" },
    { 0x0419, 0,    "afii10027" },
    { 0x041A, 0,    "afii10028" },
    { 0x041B, 0,    "afii10029" },
    { 0x041C, 0,    "afii10030" },
    { 0x041D, 0,    "afii10031" },
    { 0x041E, 0,    "afii10032" },
    { 0x041F, 0,    "afii10033" },
    { 0x0420, 0,    "afii10034" },
    { 0x0421, 0,    "afii10035" },
    { 0x0422, 0,    "afii10036" },
    { 0x0423, 0,    "afii10037" },
    { 0x0424, 0,    "afii10038" },
    { 0x0425, 0,    "afii10039" },
    { 0x0426, 0,    "afii10040" },
    { 0x0427, 0,    "afii10041" },
    { 0x0428, 0,    "afii10042" },
    { 0x0429, 0,    "afii10043" },
    { 0x042A, 0,    "afii10044" },
    { 0x042B, 0,    "afii10045" },
    { 0x042C, 0,    "afii10046" },
    { 0x042D, 0,    "afii10047" },
    { 0x042E, 0,    "afii10048" },
    { 0x042F, 0,    "afii10049" },
    { 0x0490, 0,    "afii10050" },
    { 0x0402, 0,    "afii10051" },
    { 0x0403, 0,    "afii10052" },
    { 0x0404, 0,    "afii10053" },
    { 0x0405, 0,    "afii10054" },
    { 0x0406, 0,    "afii10055" },
    { 0x0407, 0,    "afii10056" },
    { 0x0408, 0,    "afii10057" },
    { 0x0409, 0,    "afii10058" },
    { 0x040A, 0,    "afii10059" },
    { 0x040B, 0,    "afii10060" },
    { 0x040C, 0,    "afii10061" },
    { 0x040E, 0,    "afii10062" },
    { 0xF6C4, 0,    "afii10063" },
    { 0xF6C5, 0,    "afii10064" },
    { 0x0430, 0,    "afii10065" },
    { 0x0431, 0,    "afii10066" },
    { 0x0432, 0,    "afii10067" },
    { 0x0433, 0,    "afii10068" },
    { 0x0434, 0,    "afii10069" },
    { 0x0435, 0,    "afii10070" },
    { 0x0451, 0,    "afii10071" },
    { 0x0436, 0,    "afii10072" },
    { 0x0437, 0,    "afii10073" },
    { 0x0438, 0,    "afii10074" },
    { 0x0439, 0,    "afii10075" },
    { 0x043A, 0,    "afii10076" },
    { 0x043B, 0,    "afii10077" },
    { 0x043C, 0,    "afii10078" },
    { 0x043D, 0,    "afii10079" },
    { 0x043E, 0,    "afii10080" },
    { 0x043F, 0,    "afii10081" },
    { 0x0440, 0,    "afii10082" },
    { 0x0441, 0,    "afii10083" },
    { 0x0442, 0,    "afii10084" },
    { 0x0443, 0,    "afii10085" },
    { 0x0444, 0,    "afii10086" },
    { 0x0445, 0,    "afii10087" },
    { 0x0446, 0,    "afii10088" },
    { 0x0447, 0,    "afii10089" },
    { 0x0448, 0,    "afii10090" },
    { 0x0449, 0,    "afii10091" },
    { 0x044A, 0,    "afii10092" },
    { 0x044B, 0,    "afii10093" },
    { 0x044C, 0,    "afii10094" },
    { 0x044D, 0,    "afii10095" },
    { 0x044E, 0,    "afii10096" },
    { 0x044F, 0,    "afii10097" },
    { 0x0491, 0,    "afii10098" },
    { 0x0452, 0,    "afii10099" },
    { 0x0453, 0,    "afii10100" },
    { 0x0454, 0,    "afii10101" },
    { 0x0455, 0,    "afii10102" },
    { 0x0456, 0,    "afii10103" },
    { 0x0457, 0,    "afii10104" },
    { 0x0458, 0,    "afii10105" },
    { 0x0459, 0,    "afii10106" },
    { 0x045A, 0,    "afii10107" },
    { 0x045B, 0,    "afii10108" },
    { 0x045C, 0,    "afii10109" },
    { 0x045E, 0,    "afii10110" },
    { 0x040F, 0,    "afii10145" },
    { 0x0462, 0,    "afii10146" },
    { 0x0472, 0,    "afii10147" },
    { 0x0474, 0,    "afii10148" },
    { 0xF6C6, 0,    "afii10192" },
    { 0x045F, 0,    "afii10193" },
    { 0x0463, 0,    "afii10194" },
    { 0x0473, 0,    "afii10195" },
    { 0x0475, 0,    "afii10196" },
    { 0xF6C7, 0,    "afii10831" },
    { 0xF6C8, 0,    "afii10832" },
    { 0x04D9, 0,    "afii10846" },
    { 0x200E, 0,    "afii299" },
    { 0x200F, 0,    "afii300" },
    { 0x200D, 0,    "afii301" },
    { 0x066A, 0,    "afii57381" },
    { 0x060C, 0,    "afii57388" },
    { 0x0660, 0,    "afii57392" },
    { 0x0661, 0,    "afii57393" },
    { 0x0662, 0,    "afii57394" },
    { 0x0663, 0,    "afii57395" },
    { 0x0664, 0,    "afii57396" },
    { 0x0665, 0,    "afii57397" },
    { 0x0666, 0,    "afii57398" },
    { 0x0667, 0,    "afii57399" },
    { 0x0668, 0,    "afii57400" },
    { 0x0669, 0,    "afii57401" },
    { 0x061B, 0,    "afii57403" },
    { 0x061F, 0,    "afii57407" },
    { 0x0621, 0,    "afii57409" },
    { 0x0622, 0,    "afii57410" },
    { 0x0623, 0,    "afii57411" },
    { 0x0624, 0,    "afii57412" },
    { 0x0625, 0,    "afii57413" },
    { 0x0626, 0,    "afii57414" },
    { 0x0627, 0,    "afii57415" },
    { 0x0628, 0,    "afii57416" },
    { 0x0629, 0,    "afii57417" },
    { 0x062A, 0,    "afii57418" },
    { 0x062B, 0,    "afii57419" },
    { 0x062C, 0,    "afii57420" },
    { 0x062D, 0,    "afii57421" },
    { 0x062E, 0,    "afii57422" },
    { 0x062F, 0,    "afii57423" },
    { 0x0630, 0,    "afii57424" },
    { 0x0631, 0,    "afii57425" },
    { 0x0632, 0,    "afii57426" },
    { 0x0633, 0,    "afii57427" },
    { 0x0634, 0,    "afii57428" },
    { 0x0635, 0,    "afii57429" },
    { 0x0636, 0,    "afii57430" },
    { 0x0637, 0,    "afii57431" },
    { 0x0638, 0,    "afii57432" },
    { 0x0639, 0,    "afii57433" },
    { 0x063A, 0,    "afii57434" },
    { 0x0640, 0,    "afii57440" },
    { 0x0641, 0,    "afii57441" },
    { 0x0642, 0,    "afii57442" },
    { 0x0643, 0,    "afii57443" },
    { 0x0644, 0,    "afii57444" },
    { 0x0645, 0,    "afii57445" },
    { 0x0646, 0,    "afii57446" },
    { 0x0648, 0,    "afii57448" },
    { 0x0649, 0,    "afii57449" },
    { 0x064A, 0,    "afii57450" },
    { 0x064B, 0,    "afii57451" },
    { 0x064C, 0,    "afii57452" },
    { 0x064D, 0,    "afii57453" },
    { 0x064E, 0,    "afii57454" },
    { 0x064F, 0,    "afii57455" },
    { 0x0650, 0,    "afii57456" },
    { 0x0651, 0,    "afii57457" },
    { 0x0652, 0,    "afii57458" },
    { 0x0647, 0,    "afii57470" },
    { 0x06A4, 0,    "afii57505" },
    { 0x067E, 0,    "afii57506" },
    { 0x0686, 0,    "afii57507" },
    { 0x0698, 0,    "afii57508" },
    { 0x06AF, 0,    "afii57509" },
    { 0x0679, 0,    "afii57511" },
    { 0x0688, 0,    "afii57512" },
    { 0x0691, 0,    "afii57513" },
    { 0x06BA, 0,    "afii57514" },
    { 0x06D2, 0,    "afii57519" },
    { 0x06D5, 0,    "afii57534" },
    { 0x20AA, 0,    "afii57636" },
    { 0x05BE, 0,    "afii57645" },
    { 0x05C3, 0,    "afii57658" },
    { 0x05D0, 0,    "afii57664" },
    { 0x05D1, 0,    "afii57665" },
    { 0x05D2, 0,    "afii57666" },
    { 0x05D3, 0,    "afii57667" },
    { 0x05D4, 0,    "afii57668" },
    { 0x05D5, 0,    "afii57669" },
    { 0x05D6, 0,    "afii57670" },
    { 0x05D7, 0,    "afii57671" },
    { 0x05D8, 0,    "afii57672" },
    { 0x05D9, 0,    "afii57673" },
    { 0x05DA, 0,    "afii57674" },
    { 0x05DB, 0,    "afii57675" },
    { 0x05DC, 0,    "afii57676" },
    { 0x05DD, 0,    "afii57677" },
    { 0x05DE, 0,    "afii57678" },
    { 0x05DF, 0,    "afii57679" },
    { 0x05E0, 0,    "afii57680" },
    { 0x05E1, 0,    "afii57681" },
    { 0x05E2, 0,    "afii57682" },
    { 0x05E3, 0,    "afii57683" },
    { 0x05E4, 0,    "afii57684" },
    { 0x05E5, 0,    "afii57685" },
    { 0x05E6, 0,    "afii57686" },
    { 0x05E7, 0,    "afii57687" },
    { 0x05E8, 0,    "afii57688" },
    { 0x05E9, 0,    "afii57689" },
    { 0x05EA, 0,    "afii57690" },
    { 0xFB2A, 0,    "afii57694" },
    { 0xFB2B, 0,    "afii57695" },
    { 0xFB4B, 0,    "afii57700" },
    { 0xFB1F, 0,    "afii57705" },
    { 0x05F0, 0,    "afii57716" },
    { 0x05F1, 0,    "afii57717" },
    { 0x05F2, 0,    "afii57718" },
    { 0xFB35, 0,    "afii57723" },
    { 0x05B4, 0,    "afii57793" },
    { 0x05B5, 0,    "afii57794" },
    { 0x05B6, 0,    "afii57795" },
    { 0x05BB, 0,    "afii57796" },
    { 0x05B8, 0,    "afii57797" },
    { 0x05B7, 0,    "afii57798" },
    { 0x05B0, 0,    "afii57799" },
    { 0x05B2, 0,    "afii57800" },
    { 0x05B1, 0,    "afii57801" },
    { 0x05B3, 0,    "afii57802" },
    { 0x05C2, 0,    "afii57803" },
    { 0x05C1, 0,    "afii57804" },
    { 0x05B9, 0,    "afii57806" },
    { 0x05BC, 0,    "afii57807" },
    { 0x05BD, 0,    "afii57839" },
    { 0x05BF, 0,    "afii57841" },
    { 0x05C0, 0,    "afii57842" },
    { 0x02BC, 0,    "afii57929" },
    { 0x2105, 0,    "afii61248" },
    { 0x2113, 0,    "afii61289" },
    { 0x2116, 0,    "afii61352" },
    { 0x202C, 0,    "afii61573" },
    { 0x202D, 0,    "afii61574" },
    { 0x202E, 0,    "afii61575" },
    { 0x200C, 0,    "afii61664" },
    { 0x066D, 0,    "afii63167" },
    { 0x02BD, 0,    "afii64937" },
    { 0x00E0, 0,    "agrave" },
    { 0x2135, 0,    "aleph" },
    { 0x03B1, 0,    "alpha" },
    { 0x03AC, 0,    "alphatonos" },
    { 0x0101, 0,    "amacron" },
    { 0x0026, 046,  "ampersand" },
    { 0xF726, 0,    "ampersandsmall" },
    { 0x2220, 0,    "angle" },
    { 0x2329, 0,    "angleleft" },
    { 0x232A, 0,    "angleright" },
    { 0x0387, 0,    "anoteleia" },
    { 0x0105, 0,    "aogonek" },
    { 0x2248, 0,    "approxequal" },
    { 0x00E5, 0,    "aring" },
    { 0x01FB, 0,    "aringacute" },
    { 0x2194, 0,    "arrowboth" },
    { 0x21D4, 0,    "arrowdblboth" },
    { 0x21D3, 0,    "arrowdbldown" },
    { 0x21D0, 0,    "arrowdblleft" },
    { 0x21D2, 0,    "arrowdblright" },
    { 0x21D1, 0,    "arrowdblup" },
    { 0x2193, 0,    "arrowdown" },
    { 0xF8E7, 0,    "arrowhorizex" },
    { 0x2190, 0,    "arrowleft" },
    { 0x2192, 0,    "arrowright" },
    { 0x2191, 0,    "arrowup" },
    { 0x2195, 0,    "arrowupdn" },
    { 0x21A8, 0,    "arrowupdnbse" },
    { 0xF8E6, 0,    "arrowvertex" },
    { 0x005E, 0136, "asciicircum" },
    { 0x007E, 0176, "asciitilde" },
    { 0x002A, 052,  "asterisk" },
    { 0x2217, 0,    "asteriskmath" },
    { 0xF6E9, 0,    "asuperior" },
    { 0x0040, 0100, "at" },
    { 0x00E3, 0,    "atilde" },
    { 0x0062, 0142, "b" },
    { 0x005C, 0134, "backslash" },
    { 0x007C, 0174, "bar" },
    { 0x03B2, 0,    "beta" },
    { 0x2588, 0,    "block" },
    { 0xF8F4, 0,    "braceex" },
    { 0x007B, 0173, "braceleft" },
    { 0xF8F3, 0,    "braceleftbt" },
    { 0xF8F2, 0,    "braceleftmid" },
    { 0xF8F1, 0,    "bracelefttp" },
    { 0x007D, 0175, "braceright" },
    { 0xF8FE, 0,    "bracerightbt" },
    { 0xF8FD, 0,    "bracerightmid" },
    { 0xF8FC, 0,    "bracerighttp" },
    { 0x005B, 0133, "bracketleft" },
    { 0xF8F0, 0,    "bracketleftbt" },
    { 0xF8EF, 0,    "bracketleftex" },
    { 0xF8EE, 0,    "bracketlefttp" },
    { 0x005D, 0135, "bracketright" },
    { 0xF8FB, 0,    "bracketrightbt" },
    { 0xF8FA, 0,    "bracketrightex" },
    { 0xF8F9, 0,    "bracketrighttp" },
    { 0x02D8, 0306, "breve" },
    { 0x00A6, 0,    "brokenbar" },
    { 0xF6EA, 0,    "bsuperior" },
    { 0x2022, 0267, "bullet" },
    { 0x0063, 0143, "c" },
    { 0x0107, 0,    "cacute" },
    { 0x02C7, 0317, "caron" },
    { 0x21B5, 0,    "carriagereturn" },
    { 0x010D, 0,    "ccaron" },
    { 0x00E7, 0,    "ccedilla" },
    { 0x0109, 0,    "ccircumflex" },
    { 0x010B, 0,    "cdotaccent" },
    { 0x00B8, 0313, "cedilla" },
    { 0x00A2, 0242, "cent" },
    { 0xF6DF, 0,    "centinferior" },
    { 0xF7A2, 0,    "centoldstyle" },
    { 0xF6E0, 0,    "centsuperior" },
    { 0x03C7, 0,    "chi" },
    { 0x25CB, 0,    "circle" },
    { 0x2297, 0,    "circlemultiply" },
    { 0x2295, 0,    "circleplus" },
    { 0x02C6, 0303, "circumflex" },
    { 0x2663, 0,    "club" },
    { 0x003A, 072,  "colon" },
    { 0x20A1, 0,    "colonmonetary" },
    { 0x002C, 054,  "comma" },
    { 0xF6C3, 0,    "commaaccent" },
    { 0xF6E1, 0,    "commainferior" },
    { 0xF6E2, 0,    "commasuperior" },
    { 0x2245, 0,    "congruent" },
    { 0x00A9, 0,    "copyright" },
    { 0xF8E9, 0,    "copyrightsans" },
    { 0xF6D9, 0,    "copyrightserif" },
