ISO-8859-1
avskyvärd|1
|otäck|förfärlig|vämjelig|hemsk|ryslig|fruktansvärd|motbjudande|vedervärdig|äcklig|vidrig|gräslig|vederstygglig
avslag|1
|vägran|refuserande|nobba|diss
avslappnad|1
|cool
avslappnande|1
|avstressande
avslappnat|1
|soft
avsluta|1
|stoppa|sluta|ända|fullborda|upphöra|bryta|fullgöra|färdigställa|terminera|slutföra
avslutad|1
|färdig|slutförd|terminerad
avslutning|1
|fullbordande|ände|slutförande|final|ändpunkt
avslå|1
|avböja|förkasta|rata|neka|refusera|förvägra|nobba
avslöja|1
|röja|ertappa|blotta|yppa|genomskåda|blottlägga|blottställa|demaskera|uppdaga
avslöja anförtrodd hemlighet|1
|skvallra
avslöjande|1
|röja|blottlägga|blottläggande
avsmak|1
|olust|äckel|vämjelse
avsnitt|1
|sektor|kapitel|utdrag|stycke|parti|episod
avspegla|1
|återge
avspisa|1
|snoppa av|nobba|näpsa
avspänd|1
|harmonisk
avspärra|1
|stoppa
avstamp|1
|start
avsteg|1
|avvikelse
avstressande|1
|avslappnande
avstyra|1
|sätta stopp för|parera|hindra|avvärja|förhindra|stävja|avleda|undvika|stoppa
avstå|1
|låta bli
avstå från|1
|skippa|undvara
avstånd|1
|sträcka|distans
avstängd|1
|spärrad
avstängning|1
|reglering
avstöta|1
|förkasta
avsugning|1
|oralsex
avsvimmad|1
|medvetslös
avsyna|1
|kontrollera|granska|inspektera|besiktiga|ögna igenom
avsäga sig tronen|1
|abdikera
avsöka|1
|visitera|granska|söka igenom|syna av
avsända|1
|sända|skicka
avsätta|1
|deponera|entlediga
avta|1
|dala|avtaga|sina|falna|minska|mojna
avtaga|1
|avta|dala|mattas|minska
avtagande|1
|nedgång|fallande|minskning|tillbakagång|minskande
avtal|1
|pakt|förbindelse|samförstånd|uppgörelse|kontrakt|överenskommelse
avtala|1
|bestämma
avtrubbad|1
|bedövad|sliten|förslöad
avtryck|1
|märke|prägel|kopia|spår
avtryckare|1
|utlösare
avträde|1
|latrin
avtvinga|1
|avpressa
avtyna|1
|falna
avtärd|1
|utmärglad|sliten
avund|1
|missunnsamhet|avundsjuka
avundas|1
|avundsjuk
avundsjuk|1
|sotis|avundas
avundsjuka|1
|missunnsamhet|avund
avvakta|1
|bida|dröja|vänta
avvaktande|1
|väntande
avverka|1
|avklara|tillryggalägga|ta bort|fälla
avverkning|1
|skövling
avvika|1
|divergera|försvinna|deviera|skilja sig från|dra|sticka
avvikande|1
|divergerande|olik|annorlunda|onormal
avvikelse|1
|felaktighet|olikhet|differens|skiljaktighet|abnormitet|anomali|avsteg|deviation|skillnad|diskrepans
avvikning|1
|rymning
avvisa|1
|förskjuta|tillbakavisa|neka|snoppa av|förkasta|avfärda|rata|nobba
avvisande|1
|svårövertalad|avfärdande|refusering
avvisning|1
|refusering
avväg|1
|villospår|villoväg
avväga|1
|balansera
avväpna|1
|desarmera
avväpning|1
|avrustning
avvärja|1
|parera|avstyra|hejda|förhindra
avyttra|1
|sälja
axiom|1
|självklarhet|grundsats|sanning
babbel|1
|prat|svammel|pladder
babbla|1
|gagga|pladder|snacka|tjattra|pladdra
babblande|1
|tjatter
baby|1
|barn|bebis|spädbarn
babysäng|1
|vagga|barnsäng
back|1
|försvarare
backa|1
|reversera|gå tillbaka
backa upp|1
|stödja
backe|1
|motlut|stigning|backsluttning|sluttning|slänt|lutning
backig|1
|kuperad
backsluttning|1
|backe|sluttning|slänt
bad|1
|dopp
bada|1
