UTF-8
(subst)|încercare|probare|probă|(pop.) cercare|(înv.) verificație|verificăciune|controlare|revizuire|probă|cercetare|control|revizie|revizuire|(înv.) teorie|teorisire|control
vergură|1
(subst)|fată|fecioară|virgină
vergurăînvălită|1
(subst)|chica-voinicului
vergurie|1
(subst)|candoare|castitate|fecio-rie|inocență|neprihănire|nevinovăție|pudicitate|pudoare|virginitate
veric|1
(subst)|văr|verișor
vericare|1
(pron)|cine|fiecare|fiecine|oricare|oricine|orișicare|orișicine
verice|1
(pron)|ce|orice|orișice
vericea|1
(subst)|vară|verișoara
vericică|1
(subst)|vară|verișoară
vericine|1
(pron)|cine|fiecare|fiecine|oricare|oricine|orișicare|orișicine
vericând|1
(adv)|oricând|orișicând|tot-deauna
veridic|1
(adj)|adevărat
veridicitate|1
(subst)|adevăr
verifica|1
(verb)|a încerea|a proba|(pop.) a cerca|(înv. și reg.) a probălui|(înv.) a probăi|a probui|a cerceta|a controla|a inspecta|a revedea|a revizui|(înv.) a revedui|(grecism înv.) a teorisi
verificabil|1
(adj)|controlabil
vergelușă|1
(subst)|vergeluță
vergeluță|1
(subst)|vergelușă
verghină|1
(subst)|țambal
vergur|1
(adj)|candid|cast|feciorelnic|fecioresc|inocent|neprihănit|nevinovat|pudic|virgin|virginal
vergela|1
(verb)|ciondăni|ciorovăi
vergea|1
(subst)|sucitor|arbiu|vargă|fuscel|buhai
verenoșa|1
(verb)|învenina|otrăvi
veresie|1
(subst)|credit|datorie
verdunc|1
(adj)|verzui
verdură|1
(subst)|verde|verdeață
verdos|1
(adj)|verzui
verdună|1
(subst)|verzitură
verdoi|1
(subst)|florean|florinte
verdețuri|1
(subst)|zarzavat
verdict|1
(subst)|sentință|apreciere
verdoaică|1
(subst)|ciocănitoare|ghionoaie
verdete|1
(subst)|boiștean|par|parmac|retevei|scurtătură
verdet|1
(subst)|florean|florinte
verdeș|1
(subst)|decedare|deces|dispariție|moarte|pieire|prăpădire|răposare|sfârșit|stingere|sucombare
verdeațaiernii|1
(subst)|brăbănoc|merișor|perișor
verdeață|1
(subst)|verde|(franțuzism) verdură|vegetație
verde|2
(subst)|verdeață|crud|netăbăcit|învinețit|livid|vânăt|umed
(adv)|deschis|direct|fățiș|franc|sincer
verbozitate|1
(subst)|verbalism|vorbărie
verbuncaș|1
(subst)|derbedeu|golan|haimana|iscoadă|spion|vagabond
verc|1
(subst)|fabrică|uzină
verdaică|1
(subst)|ciocănitoare|ghionoaie
verde|1
(adj)|proaspăt|puternic|robust|solid|tare|viguros|viu|vânjos|voinic|zdravăn
verbalism|1
(subst)|vorbărie|(franțuzism) verbiaj|verbozitate
verbiaj|1
(subst)|verbalism|vorbărie
verbină|1
(subst)|urzicuță|(franțuzism) vervenă|sporiș|(reg.) măturiță|spornic|veronică
verbcopulativ|1
(subst)|copulă
verandă|1
(subst)|cerdac
verb|1
(subst)|cuvânt|glas|grai|gură|limbaj|termen|voce|vorbă
verbal|1
(adj)|oral
veracitate|1
(subst)|adevăr|realitate|veridi-citate
venus|1
(subst)|
ventuză|1
(subst)|(pop.) pahar|(reg.) zbancă|zbanț
ventrilică|1
(subst)|iarba-șarpelui
ventru|1
(subst)|umflătură
ventrilar|1
(subst)|velier
ventrilică|1
(subst)|ventricea|(reg.) mătrice|strătorică|buruiană-de-cel-perit
ventral|1
(adj)|abdominal
ventricea|1
(subst)|ventrilică
ventricul|1
(subst)|(înv.) talam
ventil|1
(subst)|supapă|(pop.) răsuflătoare|registru
ventila|1
(verb)|împrospăta|aerisi
ventilaj|1
(subst)|aerisire
ventilare|1
(subst)|împrospătare|aerisire
ventilație|1
(subst)|aerisire
venitor|1
(adj)|următor|viitor
venit|2
(subst)|pribeag|străin
(subst)|ajungere|sosire|sosit|venire|sosire|venire|(reg.) venită
venită|1
(subst)|sosire|venire|venit
venit|1
(adj)|sosit
venin|1
(subst)|bilă|fiere|otravă|puroi|rău-tate|toxicitate
venina|1
(verb)|învenina|otrăvi
veninariță|1
(subst)|avră-measă|avrămească|(reg.) cârstineasă|milostivă|potroacă|mila-Domnului
veninos|2
(adj)|otrăvitor
(adj)|dușmănos|ostil|răutăcios
venire|1
(subst)|sosire|întoarcere|intrare|înfățișare|sosire|(fig.) coborâre|sosire|dezlănțuire
veni|1
(verb)|angaja|avea|băga|cadra|cădea|cântări|conveni|corespunde|costa|cuveni|decurge|face|fi|intra|încadra|înțelege|învoi|merge|potrivi|preface|proveni|reieși|reveni|rezulta|schimba|tocmi|transforma|urma|vârî
venetic|1
(subst)|venețian
venețian|1
(subst)|(înv.) venetic
veni|1
(verb)|ajunge|sosi|lua|apropia|întoarce|intra|înfățișa|pofti|năvăli|izvorî|face|situa|a-i ajunge|(reg.) a-i bate|a ajunge|(reg.) a scăpa|cuprinde|năzări|surveni|deriva|a i se potrivi|(Transilv.) a i se vâji|potrivi|costa
venetic|1
(subst)|străin|străin|(prin Ban.) avenitură|(înv.) curbet|venitură
venesecție|1
(subst)|flebotomie
veneric|1
(adj)|(rar) venerian|(pop.) lumesc
venerație|1
(subst)|adorație
venerian|1
(adj)|veneric
venerat|1
(adj)|preamărit|adorat
venera|1
(verb)|glorifica|adora
venerabil|1
(adj)|onorabil
venerare|1
(subst)|adorare
venă|1
(subst)|noroc|șansă
vendetă|1
(subst)|răfuială|răzbunare
venă|1
(subst)|vână|(prin Mold.) sfârc|conductă
venalitate|1
(subst)|coruptibilitate|corupție
venal|1
(adj)|coruptibil
velter|1
(subst)|infirmier
velteriță|1
(subst)|infirmieră|soră
velur|1
(subst)|catifea
vemelian|1
(subst)|ludian
velniță|1
(subst)|cramă
veloce|1
(adj)|iute|sprinten|vioi
velocipedist|1
(subst)|biciclist|ciclist|rutier
velocitate|1
(subst)|iuțeală|rapiditate|repezi-ciune|viteză
velniș|1
(subst)|arțar
velnițar|1
(subst)|póvarnagiu|velnicer
velniță|1
(subst)|povarnă
velnici|1
(verb)|preface|schimba|trans-forma
velniș|1
(subst)|ulm|vânj|(pop.) vânj
velit|1
(subst)|magnat
velnicer|1
(subst)|povarnagiu|(reg.) balgier|rachier|țuicar|velnițar|vinărsar|(înv.) povârnar
velier|1
(subst)|corabie
velință|2
(subst)|pătură
(subst)|covor|păretar|scoarță
velit|1
(adj)|mare
veli|1
(verb)|preface|schimba|transforma
velier|1
(subst)|(rar) ventrilar|(fig.) velă
veleitate|1
(subst)|ambiție|pretenție|(înv.) pretenderisire
veleitar|1
(adj)|ambițios|pretențios
velă|1
(subst)|velier
veleat|1
(subst)|an|dată|termen|timp|vreme|zi
velă|1
(subst)|pânză|(înv.) vetrelă|vintrea
velar|1
(adj)|gutural
vejie|1
(subst)|pănușă
vel|1
(adj)|mare
vejă|1
(subst)|cocean
vehicula|1
(verb)|difuza|duce|împrăștia|în-tinde|lăți|propaga|răspândi|transmite
vehter|1
(subst)|gardian|paznic|păzitor
vehicul|1
(subst)|mijloc de transport
vehement|1
(adj)|viguros|violent|virulent
vehemență|1
(subst)|violență|virulență|impetuozitate|înfocare|violență|tărie|vigoare
veghetor|1
(subst)|pază|paznic|păzitor|strajă|strajer|supraveghetor
vegheată|1
(subst)|delict|vină
veghere|2
(subst)|păzire|pază
(subst)|atenție|băgare de seamă|circumspecție|grijă|luare-aminte|ne-somn|precauție|prevedere|prudență|trezie|veghe
veghetoare|1
(subst)|celar
veghea|1
(verb)|apăra|feri|ocroti|păzi|pro-teja|respecta|ține
vegheat|1
(adj)|atent|circumspect|deștept|grijuliu|neadormit|precaut|prevăză-tor|prudent|treaz|vigilent
veghe|1
(subst)|pază|paznic|păzitor|strajă|străjer
veghea|1
(verb)|păzi|a păzi|(înv.) a socoti|a supraveghea|(înv.) a surveghea
vegetație|1
(subst)|înveliș vegetal|floră|verdeață|creștere
veghe|1
(subst)|nesomn|priveghere|trezie|(înv. și reg.) priveghi|(reg.) privegheală|pază|gardă|pază|strajă|(înv., în Mold.) aret|santinelă
vegeta|1
(verb)|lâncezi|stagna
vegetal|1
(adj)|(înv.) plantar
vegetală|1
(subst)|plantă
vedrișoară|1
(subst)|vedriță
vedrit|1
(subst)|vădrărit
vedriță|1
(subst)|vedrișoară
vega|1
(subst)|art
veget|1
(adj)|deștept|neadormit|treaz|vesel|voios
vegeta|1
(verb)|crește
vedetă|1
(subst)|divă|star|(fig.) stea
vedism|1
(subst)|brahmanism
vederos|1
(adj)|apreciat|arătos|chipeș|considerat|frumos|grandios|luminat|luminos|măreț|prețuit|respectat|scânteietor|splendid|stimat|strălucitor
vederescurtă|1
(subst)|miopie|miopism
vedere|2
(subst)|vizibilitate|ochi|văz|(înv. și reg.) văzut|(înv.) vază|vedeală|vedenie|aspect|chip|făptură|înfățișare|concepție|intenție|proiect
(subst)|aer|apariție|arătare|aspect|chip|duh|expresie|fantasmă|fantomă|față|figură|fizionomie|halucinație|înfățișare|întâlnire|întrevedere|înțelegere|lumină|lumânare|mină|nălucă|nălucire|năzăreală|năzărire|obraz|pătrundere|pricepere|privire|pupilă|spectru|spirit|stafie|strălucire|strigoi|umbră|vedenie|vizită|viziune
vedenie|2
(subst)|imagine|înfătișare|miraj|ochi|reprezentare|văz|vedere|viziune
(subst)|fantomă|închipuire|halucinație|spectru
vedeală|1
(subst)|ochi|văz|vedere
vedea|2
(verb)|cunoaște|obține|pedepsi|pricepe|realiza|stăpâni|ști
(verb)|a observa|a zări|(arg.) a gini|zări|cuprinde|a privi|a se uita|(Olt. și Ban.) a se zăuita|viziona|apărea|întâlni|revedea|observa|cunoaște|vizita|constata|pomeni|apuca|îngriji|a se interesa|a se îngriji|a se ocupa|a se preocupa|căuta|a îngriji|(înv. și reg.) a socoti|a căuta|a încerca|a cerceta|a examina|documenta|considera|a se considera|a se crede|a se închipui|a se socoti|(pop.) a se ține|concepe|imagina|a (se) visa|obține|primi
vecinie|1
(subst)|iobăgie
vecsel|1
(subst)|cambie|poliță|trată
vector|1
(subst)|vector alunecător =|vector glisant; |vector de poziție|rază vectoare; vector fix|= vector legat; |vector glisant|vector alunecător; vector legat =|vector fix|vector unitar|versor
vecinătate|1
(subst)|(pop.) megieșie|(\\~ $celor două comune.)|apropiere|împrejurime|jur|preajmă|(livr.) proximitate|(reg.) meleag|(prin Transilv.) preabăt|(înv.) împrejmuire|împrejur|prejmet|prejmuire|iobăgie|rumânie|șerbie|vecinie|(livr.) servitute|(rar) servaj
vecie|1
(subst)|eternitate
vecin|1
(subst)|învecinat|învecinat|limitrof|mărginaș|(reg.) megieș|mejdaș|(înv.) megieșesc|megieșit|(pop.) megieș|(înv. și reg.) apropiaș|(Maram. și nordul Transilv.) somsid|(înv.) împrejuraș|împrejurean|răzeș|răzoraș|iobag
vechime|1
(subst)|(livr.) vetustate|vetustețe|(înv.) bătrânețe|vechitură|vârstă|antichitate
vechitură|2
(subst)|zdreanță|(pop.) treanță|rablă|rugină|ruginitură|(reg.) răbăgie|roajbă
(subst)|vechime
vechiultestament|1
(subst)|(înv.) palie
vechilâc|1
(subst)|delegație|împuternicire|mandat|procură
vechilimea|1
(subst)|delegație|împuternicire|mandat|procură
vechil|1
(subst)|avocat|locțiitor|regent|substitut
vechilet|1
(subst)|delegație|împuternicire|mandat|procură
vechi|1
(adj)|bătrân|vârstnic
veaculdemijloc|1
(subst)|evul mediu
vece|1
(subst)|closet
vecernie|1
(subst)|chindie
vechi|1
(adj)|trecut|antic|arhaic|bătrânesc|arhaic|(livr.) vetust|bătrân|folosit|purtat|uzat|uscat|învechit|arhicunoscut
vechil|1
(subst)|administrator
vechie|1
(subst)|antichitate|vechime
văzut|2
(adj)|apreciat|considerat|prețuit|respectat|stimat
(subst)|ochi|văz|vedere
veac|2
(subst)|secol
(subst)|existență|timp|trai|viață|vreme|zile
veacă|1
(subst)|bată|betelie|văcălie|veșcă
văzut|1
(adj)|vizibil
văznesenie|1
(subst)|înălțare|ridicare
văznesi|1
(verb)|înălțá|ridica
văzduh|1
(subst)|aer|atmosferă|cer|slavă|spațiu|zări (pl.)|(livr. fig.) eter|tărie|înălțimi (pl.)
vătuit|2
(adj)|înăbușit|înfundat|slab|stins|surd
(subst)|vătuire
văz|1
(subst)|vedere|privire
vătuit|1
(adj)|(pop.) bumbăcit
vătui|1
(verb)|(pop.) a bumbăci
vătuire|1
(subst)|vătuit|(pop.) bumbăceală|bumbăcire|bumbăcit
vătrărel|1
(subst)|vătrăiaș
vătui|1
(subst)|(Olt. și Ban.) vătărog
vătrăraș|1
(subst)|vătrăias
vătrăiaș|1
(subst)|(reg.) vătrăraș|vătrărel
vătraș|1
(adj)|stabil|statornic
vătrar|1
(subst)|vătrái
vătrai|1
(subst)|(reg.) scociorâtor|vătrar|(Transilv. și Maram.) spuzar|lambă
vătărog|1
(subst)|vătui
vătășel|1
(subst)|isprăvnicel|(reg.) fecior boieresc|vătăman|vornicel|vătaf|vornicel|(reg.) chemător|sol|frate-de-mire|frate-de-mi-reasă|(Transilv. și Ban.) dever|(Transilv.) vifel
vătășiedeplai|1
(subst)|subprefectură
vătășiță|1
(subst)|vorniceasă|(pop.) drușcă|(reg.) sfașcă|(Transilv. și Ban.) deveriță|(Transilv.) vifeliță
vătășel|1
(subst)|colăcar|curier|mesager|ștafetă
vătămător|1
(adj)|dăunător|contrain-dicat
vătămătură|1
(subst)|colică|crampă|daună|hernie|lovitură|pagubă|pelagră|pierdere|prejudiciu|rană|spasm|stricăciune
vătămat|1
(subst)|boșorog
vătămătoare|1
(subst)|(rar) renoloare|(reg.) iarba-ranei|iarbă-de-vatăm|iarbă-de-vătămătură|trifoiul-racului
vătămare|1
(subst)|afecțiune|avariere|boală|daună|deteriorare|hernie|maladie|pagubă|pierdere|prejudiciu|rănire|stricare|stricăciune
vătămat|2
(adj)|lezat
(adj)|lovit|rănit
vătăman|1
(subst)|primar
vătămare|1
(subst)|(înv. și reg.) stricăciune|(\\~ $cor-porală.)|(livr.) lezare
vătăman|1
(subst)|vătășel|vornicel
vătăma|1
(verb)|boșorogi|răni
vătălan|1
(subst)|ciurlan|salcicorn|săricică
vătăma|1
(verb)|dăuna|a ataca|a distruge|a strica|a zdruncina|(fig.) a ruina|a dăuna|a prejudicia|(livr.) a leza|(fig.) a lovi
vătaful|1
(subst)|art|lucifer|satana|scara-oțchi|tartor
vătaf|1
(subst)|administrator|vechil
vătafdeplai|1
(subst)|subprefect
văsușor|1
(subst)|(rar) văscior|văsuleț|văsuț
văsuț|1
(subst)|văsușor
vătaf|1
(subst)|logofăt|(înv.) epistat|ispravnic|conducător|căpetenie|conducător|(reg.) birău|jude|vătășel|bulibașă
văsuleț|1
(subst)|văsușor
văsărie|1
(subst)|veselă
văscior|1
(subst)|văsușor
vărzui|1
(verb)|agita|colcăi|destrăma|fer-feniți|foi|forfoti|frământa|furnica|hărtăni|împrăștia|mișui|mișuna|risipi|roi|rupe|sfâșia|spulbera|viermui|zdrențui
vărzuță|1
(subst)|verzișoară
vărușană|1
(subst)|vară|verișoară
vărvăresc|1
(adj)|aspru|barbar|brutal|câinesc|câinos|crud|feroce|inuman|nemilos|neomenos|primitiv|sălbatic
vărzărie|1
(subst)|(Mold. și Transilv.) curechiște|(Tran-silv.) curechiștină
văruit|2
(adj)|spoit|(reg.) muruit
(subst)|spoială|spoire|spoit|văruială|văruire
vărui|1
(verb)|spoi
văruială|1
(subst)|văruit
văruire|1
(subst)|văruit
văros|1
(adj)|calcaros
vărsătură|1
(subst)|vomă|(concr.) vomă|(rar) vomătură|(pop.) borâtură
vărsător|1
(subst)|turnător
vărsătorul|1
(subst)|art|(înv.) aparul (art.)
vărsătoare|1
(subst)|steliță
vărsatmic|1
(subst)|pojar|rujeolă
vărsa|1
(verb)|turna
vărsare|1
(subst)|turnare|răsturnare|vărsat|(reg.) scursură|vomitare|repartizare|plată
vărsat|2
(subst)|vărsare|variolă|(rar) verolă mică|(pop.) bubat|bubă|vărsat de vânt|varicelă|văr-sat negru|= bubat negru
(subst)|scarlatină
vărnicer|1
(subst)|vărar
vărsa|1
(verb)|turna|a răsturna|a turna|(înv.) a se scurge|vomita|răspândi|repartiza|plăti
vărguță|2
(subst)|dunguliță|sticlete
(subst)|nuielușă
vărgat|1
(adj)|bălțat|dungat|tărcat|(rar) zebrat|(pop.) învârstat|pestriț|vârstat|(reg.) vârcat|(prin Ban., Transilv. și Olt.) șergat
vărguliță|1
(subst)|dunguliță|nuielușă|nuie-luță|vărguță
vărat|1
(subst)|văratic
văratic|2
(adj)|timpuriu
(subst)|(reg.) vărat
vărga|1
(verb)|a dunga|a tărca|(pop.) a învârsta|(reg.) a vârsta
văr|1
(subst)|verișor|(pop. și fam.) veric|verișcan|(Maram.) verincel
vărar|1
(subst)|(reg.) vămicer
văpaiță|1
(subst)|fachie|opaiț
vămuială|1
(subst)|vămuire
vămuire|1
(subst)|vămuială
vămuitor|1
(subst)|vameș
văpaie|2
(subst)|vâlvătaie|flacără|dogoare
(subst)|fachie|opaiț
vălurat|1
(adj)|unduios
văluros|1
(adj)|unduios
văluș|1
(subst)|spălător
vălțuitor|1
(subst)|valsator
vălug|1
(subst)|crâng|fachie|prâsnel
vălmăși|1
(verb)|învălmăși
vălțui|1
(verb)|valsa
vălicică|1
(subst)|vălișoară
vălișoară|1
(subst)|vălicică
vălmășag|1
(subst)|dezordine
văleu|1
interj|a|ah|aoleu|au|i|o|of|oh|vai
vălătuceală|1
(subst)|încolăcire|înfășurare|învălătucire|răsucire|sucire
vălău|1
(subst)|adăpătoare|jgheab|lăptoc|scoc|troacă|uluc
vălătuc|2
(subst)|ciurlan|salcicorn|săricică
(subst)|sul|tăvălug
vălăcăi|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văl|1
(subst)|voal
văitătură|1
(subst)|văitat
văiugă|2
(subst)|(reg.) văioagă
(subst)|chirpici
văităreț|1
(adj)|plângăcios|plângăreț|scâncit|smiorcăit|văicăreț
văitător|1
(adj)|plângăcios|plângăreț|scâncit|smiorcăit|văicăreț
văitat|1
(subst)|boceală|bocire|bocit|căinare|jelire|jelit|jeluire|lamentare|lamentație|plângere|plâns|tânguială|tânguire|tânguit|văitare|văită-tură|(pop., fam. și peior.) văicăreală|(pop.) jeluială|(înv. și reg.) olălăire|(reg.) văierare|văierat|(înv.) obidire|olecăire
văitare|1
(subst)|văitat
văioagă|1
(subst)|văiugă
văita|1
