ISO8859-1
(adxectivo)|acunchado
aconchegar|1
(verbo transitivo / pronominal)|arreconchegar (recoméndase, mellor, outro termo sinonímico)
acondicionábel|1
(adxectivo)|acondicionable
acondicionable|1
(adxectivo)|acondicionábel
aconsellábel|1
(adxectivo)|aconsellable
aconsellable|1
(adxectivo)|aconsellábel
aconsellar|1
(verbo transitivo / pronominal)|consellar
acortar|1
(verbo intransitivo)|acortar (recoméndase, mellor, outro termo sinonímico)|acurtar
acotío|1
(adverbio)|decotío
acougar|1
(verbo intransitivo)|apazugar
acrecentábel|1
(adxectivo)|acrecentable
acrecentable|1
(adxectivo)|acrecentábel
acreditábel|1
(adxectivo)|acreditable
acreditable|1
(adxectivo)|acreditábel
acreditación|1
(substantivo feminino)|acreditación (recoméndase, mellor, outro termo sinonímico)|credencial
actinio|1
(símbolo)|Ac
acumulábel|1
(adxectivo)|acumulable
acumulable|1
(adxectivo)|acumulábel
acunchada|1
(adxectivo feminino)|aconchada
acunchado|1
(adxectivo)|aconchado
acurrunchar|1
(verbo transitivo / pronominal)|arrecunchar
acurtar|1
(verbo intransitivo)|acortar (recoméndase, mellor, outro termo sinonímico)
acusábel|1
(adxectivo)|acusable
acusable|1
(adxectivo)|acusábel
adaptábel|1
(adxectivo)|adaptable
adaptable|1
(adxectivo)|adaptábel
adiábel|1
(adxectivo)|adiable
adiable|1
(adxectivo)|adiábel
adialla|1
(substantivo feminino)|amecedalla|engadalla
adicar|1
(verbo transitivo)|adicar (recoméndase, mellor, outro termo sinonímico)|dedicar
adival|1
(substantivo)|luria|rello (corda)|trelo|trela|trenla
administrábel|1
(adxectivo)|administrable
administrable|1
(adxectivo)|administrábel
admirábel|1
(adxectivo)|admirable
admirabelmente|1
(adverbio)|admirablemente
admirable|1
(adxectivo)|admirábel
admirablemente|1
(adverbio)|admirabelmente
admisíbel|1
(adxectivo)|admisible
admisible|1
(adxectivo)|admisíbel
adobar|1
(verbo transitivo)|adubar
adobo|1
(substantivo masculino)|adubo
adoptábel|1
(adxectivo)|adoptable
adoptable|1
(adxectivo)|adoptábel
adorábel|1
(adxectivo)|adorable
adorabelmente|1
(adverbio)|adorablemente
adorable|1
(adxectivo)|adorábel
adorablemente|1
(adverbio)|adorabelmente
adquiríbel|1
(adxectivo)|adquirible
adquirible|1
(adxectivo)|adquiríbel
adubar|1
(verbo transitivo)|adobar
adubo|1
(substantivo masculino)|adobo
aducíbel|1
(adxectivo)|aducible
aducible|1
(adxectivo)|aducíbel
adulterábel|1
(adxectivo)|adulterable
adulterable|1
(adxectivo)|adulterábel
advida|1
(participio / adxectivo)|advida (advir)|advinda (advir)
advido|1
(participio / adxectivo)|advido (advir)|advindo (advir)
advinda|1
(participio / adxectivo)|advida (advir)|advinda (advir)
advindo|1
(participio / adxectivo)|advido (advir)|advindo (advir)
adxectivábel|1
(adxectivo)|adxectivable
adxectivable|1
(adxectivo)|adxectivábel
adxudicábel|1
(adxectivo)|adxudicable
adxudicable|1
(adxectivo)|adxudicábel
aerotransportábel|1
(adxectivo)|aerotransportable
aerotransportable|1
(adxectivo)|aerotransportábel
afábel|1
(adxectivo)|afable
afabelmente|1
(adverbio)|afablemente
afable|1
(adxectivo)|afábel
afablemente|1
(adverbio)|afabelmente
afeccionada|1
(adxectivo feminino / substantivo feminino)|aficionada (recoméndase, mellor, outro termo sinonímico)
afeccionado|1
(adxectivo masculino / substantivo masculino)|aficionado (recoméndase, mellor, outro termo sinonímico)
afeminadamente|1
(adverbio)|efeminadamente
afeminado|1
(participio / adxectivo)|afeminado (recoméndase, mellor, outro termo sinonímico)|efeminado
afeminamento|1
(substantivo masculino)|afeminamento (recoméndase, mellor, outro termo sinonímico)|efeminamento
afeminar|1
(verbo transitivo / pronominal)|afeminar (recoméndase, mellor, outro termo sinonímico)|efeminar
afialapis|1
(substantivo masculino)|aguzalapis
aficionada|1
(adxectivo feminino / substantivo feminino)|aficionada (recoméndase, mellor, outro termo sinonímico)|afeccionada
aficionado|1
(adxectivo masculino / substantivo masculino)|aficionado (recoméndase, mellor, outro termo sinonímico)|afeccionado
aforcar|1
(verbo transitivo / intransitivo / pronominal)|enforcar
aforrar|1
(verbo transitivo)|forrar (recoméndase, mellor, outro termo sinonímico)
afuadoiro|1
(substantivo masculino)|abruón|afumadoiro|afungadoiro|refungadoiro|fungadoiro|afuadoiro (recoméndase, mellor, outro termo sinonímico)
afuar|1
(verbo transitivo)|afumar (lat 'funis' 'corda')|afungar|refungar|afuar (recoméndase, mellor, outro termo sinonímico)
afumadoiro|1
(substantivo masculino)|abruón|afungadoiro|refungadoiro|fungadoiro|afuadoiro (recoméndase, mellor, outro termo sinonímico)
afumar|1
(verbo transitivo)|afumar (lat 'funis' 'corda')|afungar|refungar|afuar (recoméndase, mellor, outro termo sinonímico)
afungadoiro|1
(substantivo masculino)|abruón|afumadoiro|refungadoiro|fungadoiro|afuadoiro (recoméndase, mellor, outro termo sinonímico)
afungar|1
(verbo transitivo)|afumar (lat 'funis' 'corda')|refungar|afuar (recoméndase, mellor, outro termo sinonímico)
ag|1
(símbolo)|prata
aga|1
(preposición)|agás
agabitar|1
(verbo transitivo)|abordelar|acamboar|atreixar|solear
ágama|1
(adxectivo feminino)|agámica
agámica|1
(adxectivo feminino)|ágama
agámico|1
(adxectivo)|ágamo
ágamo|1
(adxectivo)|agámico
agarimosa|1
(adxectivo feminino)|garimosa
agarimoso|1
(adxectivo masculino)|garimoso
agás|1
(preposición)|aga
agatuñar|2
(verbo intransitivo)|arruñar
(verbo intransitivo)|engatar|gabear|gapear|gatear
aglutinábel|1
(adxectivo)|aglutinable
aglutinable|1
(adxectivo)|aglutinábel
agoadiza|1
(adxectivo feminino)|degoada
agoadizo|1
(adxectivo)|degoado
agoar|1
(verbo transitivo)|degoar
agochar|1
(verbo transitivo / pronominal)|acochar (cf agochar)
agocho|1
(substantivo masculino)|acocho (cf agocho)
agomar|1
(verbo intransitivo)|agromar|gomar (recoméndase, mellor, outro termo sinonímico)
agradábel|1
(adxectivo)|agradable
agradabelmente|1
(adverbio)|agradablemente
agradable|1
(adxectivo)|agradábel
agradablemente|1
(adverbio)|agradabelmente
agradar|1
(verbo transitivo)|agradar (grade)|gradar|azorrar (arrastrar)
agrade|1
(substantivo feminino)|grade
agramar|1
(verbo transitivo)|agramar (recoméndase, mellor, outro termo sinonímico)|gramar
agregábel|1
(adxectivo)|agregable
agregable|1
(adxectivo)|agregábel
agretar|1
(verbo intransitivo / pronominal)|degresar|degretar
agromar|1
(verbo intransitivo)|agomar|gomar (recoméndase, mellor, outro termo sinonímico)
agruar|1
(verbo intransitivo)|aturular|aturuxar|grixar|ufar|gruar (recoméndase, mellor, outro termo sinonímico)
agrume|1
(substantivo)|agrura
agrúo|1
(substantivo masculino)|aturulo|aturuxo|grixido|ufido
agrupábel|1
(adxectivo)|agrupable
agrupable|1
(adxectivo)|agrupábel
agrura|1
(substantivo)|agrume
agua|1
(substantivo feminino)|agua (recoméndase, mellor, outro termo sinonímico)|auga
aguia|1
(substantivo feminino)|aiga
aguillar|1
(verbo transitivo)|aguilloar
aguilloar|1
(verbo transitivo)|aguillar
agurgullar|1
(verbo intransitivo)|burbullar|gurgullar|aburbullar (recoméndase, mellor, outro termo sinonímico)|agurgullar (recoméndase, mellor, outro termo sinonímico)|borbullar (recoméndase, mellor, outro termo sinonímico)
aguzalapis|1
(substantivo masculino)|afialapis
aiga|1
(substantivo feminino)|aguia
aínda|1
(adverbio / conxunción)|inda
aínda que|1
(conxunción)|anque
aira|1
(substantivo feminino)|eira
airada|1
(substantivo feminino)|eirada
airado|1
(substantivo masculino)|eirado
aire|1
(substantivo masculino)|ar
airoa|1
(substantivo feminino)|eiroa
al|1
(símbolo)|aluminio
ala|1
(substantivo feminino)|á
alacantina|1
(adxectivo feminino / substantivo feminino)|alicantina (recoméndase, mellor, outro termo sinonímico)
alacantino|1
(adxectivo masculino / substantivo masculino)|alicantino (recoméndase, mellor, outro termo sinonímico)
alagamento|1
(substantivo masculino)|empozamento
alampar|1
(verbo intransitivo)|alaparear
alancada|1
(substantivo feminino)|chancada|zancada
alancar|1
(verbo intransitivo)|achancar|azancar
alaparear|1
(verbo intransitivo)|alampar
alarido|1
(substantivo masculino)|gallamouto
alavés|1
(adxectivo masculino / substantivo masculino)|alavés (recoméndase, mellor, outro termo sinonímico)|arabés (Áraba)
alavesa|1
(adxectivo feminino / substantivo feminino)|alavesa (recoméndase, mellor, outro termo sinonímico)|arabesa (Áraba)
albanelaría|1
(substantivo feminino)|albanelería
albanelería|1
(substantivo feminino)|albanelaría
albaroque|1
(substantivo)|robra
albear|1
(verbo transitivo / intransitivo)|branquear
albedro|1
(substantivo masculino)|érbedo
albeitaría|1
(substantivo feminino)|albeitería
albeitería|1
(substantivo feminino)|albeitaría
alborecer|1
(verbo intransitivo)|alborexar
alborexar|1
(verbo intransitivo)|alborecer
alcaiotaría|1
(substantivo feminino)|alcaiotería
alcaiotería|1
(substantivo feminino)|alcaiotaría
alcanzábel|1
(adxectivo)|alcanzable
alcanzable|1
(adxectivo)|alcanzábel
alcatrán|1
(substantivo masculino)|chapapote
alcipreste|1
(substantivo masculino)|ciprés
alcohol|1
(substantivo masculino)|alcol
alcol|1
(substantivo masculino)|alcohol
alcorán|1
(substantivo masculino)|corán
alcrique|1
(substantivo masculino)|pataguillón
alcumar|1
(verbo transitivo / pronominal)|alcuñar
alcume|1
(substantivo masculino)|alcuño
alcuñar|1
(verbo transitivo / pronominal)|alcumar
alcuño|1
(substantivo masculino)|alcume
aldraxar|1
(verbo transitivo)|ultraxar (recoméndase, mellor, outro termo sinonímico)
aldraxe|1
(substantivo feminino)|ultraxe (recoméndase, mellor, outro termo sinonímico)
alegábel|1
(adxectivo)|alegable
alegable|1
(adxectivo)|alegábel
aleira|1
(substantivo feminino)|embelga
aleirar|1
(verbo transitivo)|embelgar
alerce|1
(substantivo masculino)|lárice
alforxón|1
(substantivo masculino)|alforxón (recoméndase, mellor, outro termo sinonímico)|froxón
alga|1
(substantivo feminino)|olga
alicantina|1
(adxectivo feminino / substantivo feminino)|alicantina (recoméndase, mellor, outro termo sinonímico)|alacantina
alicantino|1
(adxectivo masculino / substantivo masculino)|alicantino (recoméndase, mellor, outro termo sinonímico)|alacantino
alicate|1
(substantivo masculino)|alicates
alicates|1
(substantivo masculino)|alicate
alicerce|1
(substantivo masculino)|cimento
alicerzar|1
(verbo transitivo / pronominal)|cimentar
alicorno|1
(substantivo masculino)|unicornio
alienábel|1
(adxectivo)|alienable
alienable|1
(adxectivo)|alienábel
alimpar|1
(verbo transitivo / intransitivo / pronominal)|alimpar (recoméndase, mellor, outro termo sinonímico)|limpar
alindar|1
(verbo transitivo)|alindar (linde)|apacentar
alleábel|1
(adxectivo)|alleable
alleable|1
(adxectivo)|alleábel
almacenábel|1
(adxectivo)|almacenable
almacenable|1
(adxectivo)|almacenábel
almafí|1
(substantivo masculino)|marfil
alongábel|1
(adxectivo)|alongable
alongable|1
(adxectivo)|alongábel
alterábel|1
(adxectivo)|alterable
alterable|1
(adxectivo)|alterábel
altivez|1
(substantivo)|altiveza
altiveza|1
(substantivo)|altivez
altor|1
(substantivo)|altura
altura|1
(substantivo)|altor
alugábel|1
(adxectivo)|alugable
alugable|1
(adxectivo)|alugábel
alumar|1
(verbo transitivo / intransitivo / pronominal)|alumear
alumear|1
(verbo transitivo / intransitivo / pronominal)|alumar
aluminio|1
(símbolo)|Al
alustrar|1
(verbo intransitivo)|lostregar|lustrar|relustrar
alustro|1
(substantivo masculino)|apago|lóstrego|lustro|relustro
alvariza|1
(substantivo feminino)|abellariza
am|1
(símbolo)|americio
amábel|1
(adxectivo)|amable
amabelmente|1
(adverbio)|amablemente
amable|1
(adxectivo)|amábel
amablemente|1
(adverbio)|amabelmente
ámago|1
(substantivo masculino)|magolo|moguelo|sámago|samo
amalló|1
(substantivo)|amalloa
amalloa|1
(substantivo)|amalló
amañecer|1
(verbo intransitivo / substantivo masculino)|amencer
amañecida|1
(substantivo feminino)|amencida
amanelada|1
(adxectivo feminino)|ovellada
amanelado|1
(adxectivo)|ovellado
amaravallar|1
(verbo transitivo)|amarfallar|amarfañar
amarela|1
(adxectivo feminino)|marela
amarelecer|1
(verbo intransitivo)|marelecer
amarelo|1
(adxectivo / substantivo masculino)|marelo
amarfallar|1
(verbo transitivo)|amaravallar|amarfañar
amarfañar|1
(verbo transitivo)|amaravallar|amarfallar
amarrear|1
(verbo transitivo / pronominal)|derrear
amatista|1
(substantivo feminino)|amatista (recoméndase, mellor, outro termo sinonímico)|ametista
amecedalla|1
(substantivo feminino)|adialla|engadalla
ameigar|1
(verbo transitivo)|enmeigar
amencer|1
(verbo intransitivo / substantivo masculino)|amañecer
amencida|1
(substantivo feminino)|amañecida
ameneiral|1
(substantivo masculino)|abeneiral|amieiral
ameneiro|1
(substantivo masculino)|abeneiro|amieiro
americio|1
(símbolo)|Am
amestrábel|1
(adxectivo)|amestrable
amestrable|1
(adxectivo)|amestrábel
ametista|1
(substantivo feminino)|amatista (recoméndase, mellor, outro termo sinonímico)
ametrallar|1
(verbo transitivo)|ametrallar (recoméndase, mellor, outro termo sinonímico)|metrallar
amieiral|1
(substantivo masculino)|abeneiral|ameneiral
amieiro|1
(substantivo masculino)|abeneiro|ameneiro
amigábel|1
(adxectivo)|amigable|amistoso (recoméndase, mellor, outro termo sinonímico)|amistosa (recoméndase, mellor, outro termo sinonímico)
amigabelmente|1
(adverbio)|amigablemente|amistosamente (recoméndase, mellor, outro termo sinonímico)
amigable|1
(adxectivo)|amigábel|amistoso (recoméndase, mellor, outro termo sinonímico)|amistosa (recoméndase, mellor, outro termo sinonímico)
amigablemente|1
(adverbio)|amigabelmente|amistosamente (recoméndase, mellor, outro termo sinonímico)
amigar|1
(verbo transitivo / pronominal)|amistar (recoméndase, mellor, outro termo sinonímico)
aminorar|1
(verbo transitivo)|aminorar (recoméndase, mellor, outro termo sinonímico)|minorar
amistade|1
(substantivo feminino)|amistade (recoméndase, mellor, outro termo sinonímico)|amizade
amistar|1
(verbo transitivo / pronominal)|amistar (recoméndase, mellor, outro termo sinonímico)|amigar
amistosa|1
(adxectivo)|amigábel|amigable|amistoso (recoméndase, mellor, outro termo sinonímico)|amistosa (recoméndase, mellor, outro termo sinonímico)
amistosamente|1
(adverbio)|amigabelmente|amigablemente|amistosamente (recoméndase, mellor, outro termo sinonímico)
amistoso|1
(adxectivo)|amigábel|amigable|amistoso (recoméndase, mellor, outro termo sinonímico)|amistosa (recoméndase, mellor, outro termo sinonímico)
amizade|1
(substantivo feminino)|amistade (recoméndase, mellor, outro termo sinonímico)
amocelo|1
(substantivo masculino)|anzol
amolloar|1
(verbo transitivo)|derregar|estremar (xebrar)
amontear|1
(verbo transitivo)|aporcar
amora|1
(substantivo feminino)|mora
amordicar|1
(verbo transitivo)|amosegar|amozcar|anozcar|ataniscar
amornar|1
(verbo transitivo / intransitivo)|mornear
amorodeira|1
(substantivo feminino)|moroteira|morodeira (recoméndase, mellor, outro termo sinonímico)
amorodo|1
(substantivo masculino)|amorogo|careixón|morote|morodo (recoméndase, mellor, outro termo sinonímico)|morogo (recoméndase, mellor, outro termo sinonímico)
amorogo|1
(substantivo masculino)|amorodo|careixón|morote|morodo (recoméndase, mellor, outro termo sinonímico)|morogo (recoméndase, mellor, outro termo sinonímico)
amortizábel|1
(adxectivo)|amortizable
amortizable|1
(adxectivo)|amortizábel
amosegadura|1
(substantivo feminino)|amozcadura|anozcoada
amosegar|1
(verbo transitivo)|amordicar|amozcar|anozcar|ataniscar
amoucar|1
(verbo transitivo / intransitivo)|aboucar (recoméndase, mellor, outro termo sinonímico)
amovíbel|1
(adxectivo)|amovible
amovible|1
(adxectivo)|amovíbel
amozcadura|1
(substantivo feminino)|amosegadura|anozcoada
amozcar|1
(verbo transitivo)|amordicar|amosegar|anozcar|ataniscar
ampear|1
(verbo intransitivo)|calmear
ampere|1
(símbolo)|A|amperio (recoméndase, mellor, outro termo sinonímico)
amperio|1
(símbolo)|ampere|A|amperio (recoméndase, mellor, outro termo sinonímico)
ampliábel|1
(adxectivo)|ampliable
ampliable|1
(adxectivo)|ampliábel
anaco|1
(substantivo masculino)|pedazo
analizábel|1
(adxectivo)|analizable
analizable|1
(adxectivo)|analizábel
anciñar|1
(verbo transitivo)|enciñar (recoméndase, mellor, outro termo sinonímico)
anciño|1
(substantivo masculino)|enciño (recoméndase, mellor, outro termo sinonímico)
andábel|1
(adxectivo)|andable
andable|1
(adxectivo)|andábel
andarica|1
(substantivo feminino)|nécora
aneboar|1
(verbo intransitivo)|anebrar
anebrar|1
(verbo intransitivo)|aneboar
anémona|1
(substantivo feminino)|anemone
anemone|1
(substantivo feminino)|anémona
anesgar|1
(verbo transitivo / pronominal)|anicar
angazar|1
(verbo transitivo)|engazar (recoméndase, mellor, outro termo sinonímico)
angazo|1
(substantivo masculino)|engazo (recoméndase, mellor, outro termo sinonímico)
anicar|1
(verbo transitivo / pronominal)|anesgar
aniñadoiro|1
(substantivo masculino)|aniñador|endego|éndez|inzo|niñador (recoméndase, mellor, outro termo sinonímico)
aniñador|1
(substantivo masculino)|aniñadoiro|endego|éndez|inzo|niñador (recoméndase, mellor, outro termo sinonímico)
aniñar|1
(verbo intransitivo)|niñar (recoméndase, mellor, outro termo sinonímico)
año|1
(substantivo)|cordeiro|cordeira
anoxar|1
(verbo transitivo)|enxeitar|asañar
anozcar|1
(verbo transitivo)|amordicar|amosegar|amozcar|ataniscar
anozcoada|1
(substantivo feminino)|amosegadura|amozcadura
anque|1
(conxunción)|aínda que
antena|1
(substantivo feminino)|antena (favo)|entena (favo)
antepoñer|1
(verbo transitivo / pronominal)|antepor
antepor|1
(verbo transitivo / pronominal)|antepoñer
anterga|1
(adxectivo feminino)|anterga (recoméndase, mellor, outro termo sinonímico)|entrega (xa de anos)
antergo|1
(adxectivo masculino)|antergo (recoméndase, mellor, outro termo sinonímico)|entrego (xa de anos)
antevéspera|1
(substantivo feminino)|revéspera
antimonio|1
(símbolo)|Sb
antinéboa|1
(substantivo masculino)|antinebra
antinebra|1
(substantivo masculino)|antinéboa
antonte|1
(adverbio)|nantronte (recoméndase, mellor, outro termo sinonímico)|noutronte (recoméndase, mellor, outro termo sinonímico)
anubrar|1
(verbo transitivo / intransitivo / pronominal)|nubrar
anulábel|1
(adxectivo)|anulable
anulable|1
(adxectivo)|anulábel
anzol|1
(substantivo masculino)|amocelo
ao|1
(contracción)|ó
apacentar|1
(verbo transitivo)|alindar (linde)
apagábel|1
(adxectivo)|apagable
apagable|1
(adxectivo)|apagábel
apago|1
(substantivo masculino)|alustro|lóstrego|lustro|relustro
apalleirar|1
(verbo transitivo)|empalleirar
apalpar|1
(verbo transitivo)|palpar
apanar|1
(verbo transitivo / pronominal)|atrapazar|empanar (pano)
apanda|1
(substantivo feminino)|panda
apandar|1
(verbo intransitivo)|pandar
aparruñar|1
(verbo intransitivo)|esparruñar
apazugar|1
(verbo intransitivo)|acougar
apeadoiro|1
(substantivo masculino)|pexadoiro
apear|1
(substantivo)|pioga|apear (do xugo)
apegadiza|1
(adxectivo feminino)|pegadiza
apegadizo|1
(adxectivo)|pegadizo
apegañar|1
(verbo pronominal)|pegañar
apegañenta|1
(adxectivo feminino)|pegañenta
apegañento|1
(adxectivo)|pegañento
apegañosa|1
(adxectivo feminino)|pegañosa
apegañoso|1
(adxectivo)|pegañoso
apelábel|1
(adxectivo)|apelable
apelable|1
(adxectivo)|apelábel
apetecíbel|1
(adxectivo)|apetecible
apetecible|1
(adxectivo)|apetecíbel
apigarada|1
(adxectivo feminino)|pegarada|pincharada
apigarado|1
(adxectivo)|pegarado|pincharado
aplacábel|1
(adxectivo)|aplacable
aplacable|1
(adxectivo)|aplacábel
aplicábel|1
(adxectivo)|aplicable
aplicable|1
(adxectivo)|aplicábel
apoñer|1
(verbo transitivo)|apor
apor|1
(verbo transitivo)|apoñer
aporcar|1
(verbo transitivo)|amontear
aporrear|1
(verbo transitivo)|acirrar|embizcar|encirrar|arrizar (recoméndase, mellor, outro termo sinonímico)
aportar|1
(verbo transitivo)|aportar (recoméndase, mellor, outro termo sinonímico)|achegar
apostila|1
(substantivo feminino)|postila
apoupiñar|1
(verbo intransitivo)|atoutiñar
apracíbel|1
(adxectivo)|apracible
apracible|1
(adxectivo)|apracíbel
aprazábel|1
(adxectivo)|aprazable
aprazable|1
(adxectivo)|aprazábel
apreciábel|1
(adxectivo)|apreciable
apreciabelmente|1
(adverbio)|apreciablemente
apreciable|1
(adxectivo)|apreciábel
apreciablemente|1
(adverbio)|apreciabelmente
apremio|1
(substantivo)|apremio (recoméndase, mellor, outro termo sinonímico)|prema
aprender|1
(verbo transitivo / intransitivo)|deprender
aprobábel|1
(adxectivo)|aprobable
aprobable|1
(adxectivo)|aprobábel
apropiábel|1
(adxectivo)|apropiable
apropiable|1
(adxectivo)|apropiábel
aproveitábel|1
(adxectivo)|aproveitable
aproveitable|1
(adxectivo)|aproveitábel
apuxar|1
(verbo transitivo)|empuxar
apuxón|1
(substantivo masculino)|empuxón
aquecer|1
(verbo intransitivo)|acaer
aquendar|1
(verbo transitivo)|arroldar|atempar|atenzar
ar|1
(substantivo masculino)|aire
arábel|1
(adxectivo)|arable
arabela|1
(substantivo feminino)|rabela
arabés|1
(adxectivo masculino / substantivo masculino)|alavés (recoméndase, mellor, outro termo sinonímico)|arabés (Áraba)
arabesa|1
(adxectivo feminino / substantivo feminino)|alavesa (recoméndase, mellor, outro termo sinonímico)|arabesa (Áraba)
arable|1
(adxectivo)|arábel
arame|1
(substantivo masculino)|aramio (recoméndase, mellor, outro termo sinonímico)
aramio|1
(substantivo masculino)|aramio (recoméndase, mellor, outro termo sinonímico)|arame
arauto|1
(substantivo masculino)|heraldo
arbitrábel|1
(adxectivo)|arbitrable
arbitrable|1
(adxectivo)|arbitrábel
arborizábel|1
(adxectivo)|arborizable
arborizable|1
(adxectivo)|arborizábel
arcabucería|1
(substantivo feminino)|arcabuzaría
arcabuzaría|1
(substantivo feminino)|arcabucería
arcea|1
(substantivo feminino)|cea
arcebispal|1
(adxectivo)|arquiepiscopal
arcediago|1
