UTF-8
Amsterdam|2
|hl.m. - Holandsko
|Amsterodam
Amsterodam|1
(podst. jm.)|Amsterdam|hl.m. - Holandsko
Amálie|1
|okres v USA|ženské křestní jméno
Anacreon|1
|Anakreón
Anakreón|1
|Anacreon
Anastasia|1
|Anastázie
Anastázie|1
|Anastasia
Andersen|1
|Hans Christian Andersen
Andrew|1
|Ondřej
Andul(ka)|1
|Nancy
Anežka|1
(podst. jm.)|Agnes
Anglický spisovatel|1
(podst. jm.)|Jacobs
Anglie|1
|England
Anglán|1
|špicl
Angolan|1
(příd. jm.)|angolský
Anna|1
|Anne
Anne|1
|Anna
Antarktida|1
|jižní
Anthony|1
|Antonín
Antonín|1
(podst. jm.)|Anthony
Apache|1
|Apač
Apač|1
|Apache
April|1
|duben
Arab|3
(příd. jm.)|arabský
(příd. jm.)|arbský
|arabský kůň
Arabia|1
|Arábie
Argentina|1
|Argentinec
Argentinec|1
|Argentina
Argo|1
|Argó
Argó|1
|Argo
Aries|1
|Beran|Skopec
Armageddon|1
(podst. jm.)|konec světa|poslední bitva
Arménie|1
|město - Kolumbie
Arnošt|1
|Ernst
Artur|2
(podst. jm.)|Artuš
|král Artuš
Artuš|1
|Artur|král Artuš
Arábie|1
|Arabia
Asiat|1
|obyvatel Asie
Asie|1
(podst. jm.)|ženské křestní jméno
Asijec|2
(příd. jm.)|asijský
(podst. jm.)|obyvatel Asie
Associated television|1
|terénní vozidlo
Asuncion|1
|hl.m. - Paraguay
Asyřan|2
(příd. jm.)|asyrský|Asýrijský
(podst. jm.)|asyrština
Asýrijský|2
|asyrský
|Asyřan
Athens|1
|Athény|Atény
Athény|1
|Athens|Atény
Atlanta|1
(podst. jm.)|hl.m. - Georgia v USA
Atlantik|2
|okres v USA
|atlantský oceán
Atomic Energy Commission AEC|1
|AEC Atomic Energy Commission
Aténa|1
(podst. jm.)|ženské křestní jméno
Atény|1
|Athens|Athény
August|1
|srpen
Australan|1
|australská angličtin
Austria|1
|Rakousko
BHC hexachlorcyklohexan|1
|HCH hexachlorcyklohexan|hexachlorcyklohexan HCH
BMX|1
|bikros
BSB biochemická spotřeba kyslíku (něm.)|1
|biochemická spotřeba kyslíku (BSK)
BSBI Botanical Society of the British Isles|1
|Botanical Society of the British Isles BSBI
BSK|1
|biochemická spotřeba kyslíku (BSK)
BTO British Trust for Ornithology|1
|British Trust for Ornithology BTO
Bachelor of Engineering Science|1
|Budget Estimate Submission
Bacon|1
|bůček
Balt|1
|Baltické moře|Baltské moře
Baltické moře|1
|Balt|Baltské moře
Baltské moře|1
|Balt|Baltické moře
Bar|1
|advokacie|sbor soudních obhájců
Barbara|1
|Barbora
Barbora|1
(podst. jm.)|Barbara
Barma|1
|ženské křestní jméno
Barmánec|3
(příd. jm.)|barmanský|barmský
(podst. jm.)|barmština
|barmská kočka
Bartholomew|1
|Bartoloměj
Bartoloměj|1
(podst. jm.)|Bartholomew
Basedow's disease|1
|Basedowova choroba
Basedowova choroba|1
|Basedow's disease
Bask|1
|Baskicko|baskičtina|Basque
Baskicko|1
|Bask|baskičtina|Basque
Basque|1
|Bask|Baskicko|baskičtina
Bavor|1
|Bavorák
Bavorák|1
|Bavor
Be|1
|Beryllium
Beatrice|1
|Blažena
Bedřich|1
(podst. jm.)|Frederic
Belfast|1
|hl.m. - Severní Irsko
Belgrade|1
|Bělehrad
Belzebub|1
(podst. jm.)|lucifer
Ben|1
|Benja
Benelux|1
|země Beneluxu
Bengálec|1
(příd. jm.)|bengálský
Benin|1
|Benin City
Benin City|1
|Benin
Benja|1
|Ben
Benátky|1
|Venice
Beran|1
|Aries|Skopec
Berber|1
|berberština
Berlín|1
|hl.m. - Německo
Bern|1
|hl.m. - Švýcarsko
Bernie|1
|mužské křestní jméno|ženské křestní jméno
Beryllium|1
(podst. jm.)|Be
Betty|1
|Bětuška
Bezvýznamný|1
|maličký|nedůležitý|nepatrný
Blažena|1
(podst. jm.)|Beatrice
Blíženci|1
|souhvězdí Blíženci
Boer|1
|Búr
Bohem opuštěný|1
(příd. jm.)|pustý|zapomenutý
Boise|1
|hl.m. - Idaho v USA
Boris Leonidovič Pasternak (1890-1960)|1
|Pasternak
Boston|1
|hl.m. - Massachusetts v USA
Botanical Society of the British Isles BSBI|1
|BSBI Botanical Society of the British Isles
Braillovo písmo|2
(příd. jm.)|slepecký
|slepecké písmo
Brazil|1
|Brazílie
Brazílie|1
|Brazil
Bretaň|2
|ženské křestní jméno
|Bretoňsko
Bretoňsko|1
(podst. jm.)|Bretaň|ženské křestní jméno
Brit|1
|Britové
Britain|1
|Británie
British Trust for Ornithology BTO|1
|BTO British Trust for Ornithology
Britové|2
(podst. jm.)|Brit
(příd. jm.)|britský
Britská tepelná jednotka|1
|Britská tepelná jednotka Btu|Btu Britská tepelná jednotka (angl.)
Britská tepelná jednotka Btu|1
|Britská tepelná jednotka|Btu Britská tepelná jednotka (angl.)
Británie|1
|Britain
Brunsvik|1
|Brunswick
Brunswick|1
|Brunsvik
Brusel|1
|hl.m. - Belgie
Btu Britská tepelná jednotka (angl.)|1
|Britská tepelná jednotka|Britská tepelná jednotka Btu
Budget Estimate Submission|1
|Bachelor of Engineering Science
Bulhar|2
(podst. jm.)|bulharština
|Bulharský
Bulharský|2
(podst. jm.)|bulharština
|Bulhar
Bushman|1
|Křovák
Byzanc|1
|Byzance
Byzance|1
|Byzanc
Búr|1
(podst. jm.)|Boer
Bělehrad|1
|Belgrade
Bětuška|1
(podst. jm.)|Betty
Bůh|1
(podst. jm.)|Nejvyšší
Bůh budiž pochválen|2
(podst. jm.)|aleluja
|sláva!
CAP common agricultural policy|1
|common agricultural policy CAP
CCAMLR Convention on the Conservation of Antarctic ***|1
|Convention on the Conservation of Antarctic ***
CDC|1
|Civil Defense Committee
CEQ Council on Environmental Quality|1
|Council on Environmental Quality CEQ
CFC chlorofluorokarbon|1
|chlorofluorokarbon CFC|plyn používaný dříve ve sprejích
CGIAR Consultative Group for International Agricultural ***|1
|Consultative Group for International Agricultural ***
CHSK|1
|dobírka
COD chemická spotřeba kyslíku (angl.)|1
|chemická spotřeba kyslíku (CHSK)|CSV chemická spotřeba kyslíku (něm.)
CSV chemická spotřeba kyslíku (něm.)|1
|chemická spotřeba kyslíku (CHSK)|COD chemická spotřeba kyslíku (angl.)
Caesar|2
|autokrat
|Cézar|římský císař
Cain|1
|Kain
Cairo|1
|Káhira
Calais|1
|město na severozápadním pobřeží Francie
Calvary|1
|Golgota|pahorek na kterém byl ukřižován Ježíš Kristus
Calvin|1
|Kelvin
Cambridge|1
|univerzitní město na jihovýchodě Velké Británie
Camilla|2
(podst. jm.)|ženské křestní jméno
|Kamila
Canaan|1
|Kanaán
Canada|1
|Kanada
Cardiff|2
|hl.m. - Wales
|hlavní město Walesu
Carl|1
|Karel
Carmen|1
|Karmen
Carolina|1
|Karla|Karolína
Caroline|1
|Karolína
Cascara|1
|Cascara sagrada|projímadlo
Cascara sagrada|1
|Cascara|projímadlo
Castro|1
|Fidel Castro (narozen 1926)
Catalan|1
|Katalánec
Catherine|1
|Kateřina
Catholic|1
|katolík
Cathy|2
|Kateřina
|Katka
Cařihrad|2
|město - Turecko
|Istanbul
Cejlon|1
|Ceylon
Celsiova stupnice|1
|Celsius
Celsius|1
|Celsiova stupnice
Ceylon|1
|Cejlon
Chad|1
|Čad
Chancellor|1
|kancléř
Charles|1
|Karel
Charleston|1
|hl.m. - West Virginia v USA
Chelsea|1
(podst. jm.)|ženské křestní jméno
Cheryl|1
(podst. jm.)|ženské křestní jméno
Chetit|3
(příd. jm.)|chetitský
(podst. jm.)|chetitština
|Chetita
Chetita|3
(příd. jm.)|chetitský
(podst. jm.)|chetitština
|Chetit
Chicago|1
(podst. jm.)|město - Spojené státy americké
China|1
|Čína
Chorvat|2
|chorvatština
|Chorvatka
Chorvatka|1
|Chorvat|chorvatština
Christ|1
|Kristus
Christian|2
|křesťan|křesťanka
|Kristián
Christmas|1
|Vánoce|vánoční dárek
Christopher|1
|Kryštof
Church|1
|církev
Civil Defense Committee|1
|CDC
Cl|1
|chlor
Claire|1
|Klára
Clara|1
|Klára
Clare|1
|Klára
Club of Rome|1
|Římský klub
Colombo|1
|hl.m. - Srí Lanka
Colorado|1
|Kolorado
Columbia|1
|hl.m. - South Carolina v USA|Kolumbie
Columbus|1
|hl.m. - Ohio v USA
Congo|1
|Kongo
Conrad|1
|Konrád
Constance|1
|Kostnice
Consultative Group for International Agricultural ***|1
|CGIAR Consultative Group for International Agricultural ***
Convention on the Conservation of Antarctic ***|1
|CCAMLR Convention on the Conservation of Antarctic ***
Cornelia|1
|Kornélie
Cornelius|1
|Kornelius
Cornish|1
|cornwallština
Council on Environmental Quality CEQ|1
|CEQ Council on Environmental Quality
Creative Editing|1
|našeho letopočtu
Crete|1
|Kréta
Cuba|1
|Kuba
Curych|1
|Zurich
Cygnus|1
(podst. jm.)|souhvězdí Labuť
Cyprian|1
|Kypřan
Cyril|1
(podst. jm.)|mužské křestní jméno
Cyrilský|1
|azbukový
Czech|1
|Čech|čeština
Cézar|2
(podst. jm.)|autokrat|Caesar
|římský císař
DAC Development Assistance Committee|1
|Development Assistance Committee DAC
DC spínaný měnič|1
|spínaný zdroj
DNA dezoxyribonukleová kyselina (angl.)|1
|dezoxyribonukleová kyselina DNA|DNS dezoxyribonukleová kyselina (něm.)
DNS dezoxyribonukleová kyselina (něm.)|1
|dezoxyribonukleová kyselina DNA|DNA dezoxyribonukleová kyselina (angl.)
DPH|1
|daň z přidané hodnoty
Dad|1
|tatínek|táta
Dakota|1
(podst. jm.)|Dakota; Dakotové; dakotština (dialekt); dakotský|okres v USA|ženské křestní jméno
Dakota; Dakotové; dakotština (dialekt); dakotský|2
|okres v USA|ženské křestní jméno
|Dakota
Dane|1
|Dán|Dánka
Dave|1
|David
David|1
|Dave
Demeter|1
|Deméter
Deméter|1
|Demeter
Denmark|1
|Dánsko
Denver|1
|hl.m. - Colorado v USA
Detroit|1
(podst. jm.)|město - Spojené státy americké
Development Assistance Committee DAC|1
|DAC Development Assistance Committee
Digital Restrictions Management|1
|digitální správa (funkčních) omezení
Dorota|1
(podst. jm.)|Dorothy
Dorothy|1
|Dorota
Dow|1
|Dow-Jonesův index
Dow-Jonesův index|1
|Dow
Drážďany|1
|město - Německo
Durell|1
(podst. jm.)|Durrell
Durrell|1
|Durell
Dutch|2
|Holanďané
|holandský|holandština
Dylan|1
(podst. jm.)|mužské křestní jméno
Dálaj Láma|1
|dalajláma
Dán|2
(podst. jm.)|Dane
|Dánka
Dánka|2
(podst. jm.)|Dane
|Dán
Dánsko|1
|Denmark
Děda Mráz|1
|Mikuláš
Džibuti|1
|hl.m. - Džibuti
EEB European Environmental Bureau|1
|European Environmental Bureau EEB
EEC European Economic Community|1
|EEC Evropské hospodářské společenství|EHS Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|European Economic Community EEC|Evropské hospodářské společenství EHS|EWG Evropské hospodářské společenství
EEC Evropské hospodářské společenství|1
|EEC European Economic Community|EHS Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|European Economic Community EEC|Evropské hospodářské společenství EHS|EWG Evropské hospodářské společenství
EHS Evropské hospodářské společenství|1
|EEC European Economic Community|EEC Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|European Economic Community EEC|Evropské hospodářské společenství EHS|EWG Evropské hospodářské společenství
EIA environmental impact assessment|1
|environmental impact assessment EIA|hodnocení ekologických vlivů
EIS environmental impact statement|1
|environmental impact statement EIS
EKG|1
(podst. jm.)|kardiograf
ELC Environment Liaison Center|1
|Environment Liaison Center ELC
EPA Environmental Protection Agency|1
|Environmental Protection Agency EPA
EROS European River Ocean System|1
|European River Ocean System EROS
EWG Evropské hospodářské společenství|1
|EEC European Economic Community|EEC Evropské hospodářské společenství|EHS Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|European Economic Community EEC|Evropské hospodářské společenství EHS
Eden|1
|ráj
Edinburgh|1
(podst. jm.)|hl.m. - Skotsko
Edita|1
(podst. jm.)|Edith
Edith|1
|Edita
Eduard|1
(podst. jm.)|Edward
Edward|1
|Eduard
Ekvádor|1
(příd. jm.)|ekvádorský
Elbe|1
|Labe
Eleonora|1
(podst. jm.)|ženské křestní jméno
Elizabeth|1
|Alžběta|Eliška
Eliška|3
(podst. jm.)|Alice
(podst. jm.)|Elizabeth
|Alžběta
Ella|1
(podst. jm.)|ženské křestní jméno
Emily|1
|Emílie
Emílie|1
|Emily
England|1
|Anglie
Environment Liaison Center ELC|1
|ELC Environment Liaison Center
Environmental Protection Agency EPA|1
|EPA Environmental Protection Agency
Erin|1
|Irsko
Erle Stanley Gardner|1
|Gardner
Ernst|1
|Arnošt
Eros|1
|amor
Etiopan|1
|Habešan
Etiopané|1
(podst. jm.)|Habešané
Etiopie|1
|Habeš
Europaeische Wirtschaftsgemeinschaft EWG|1
|EEC European Economic Community|EEC Evropské hospodářské společenství|EHS Evropské hospodářské společenství|European Economic Community EEC|Evropské hospodářské společenství EHS|EWG Evropské hospodářské společenství
Europe|1
|Evropa
European Economic Community EEC|1
|EEC European Economic Community|EEC Evropské hospodářské společenství|EHS Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|Evropské hospodářské společenství EHS|EWG Evropské hospodářské společenství
European Environmental Bureau EEB|1
|EEB European Environmental Bureau
European River Ocean System EROS|1
|EROS European River Ocean System
European Union|1
|Evropská unie
Evropa|1
(podst. jm.)|Europe
Evropan|2
(příd. jm.)|evropský
|Evropanka
Evropanka|2
(příd. jm.)|evropský
|Evropan
Evropská unie|1
|European Union
Evropské hospodářské společenství EHS|1
|EEC European Economic Community|EEC Evropské hospodářské společenství|EHS Evropské hospodářské společenství|Europaeische Wirtschaftsgemeinschaft EWG|European Economic Community EEC|EWG Evropské hospodářské společenství
Ezechiel|1
(podst. jm.)|Ezekiel
Ezekiel|1
|Ezechiel
FAO Food and Agriculture Organization of the United Nations|1
|Food and Agriculture Organization of the United Nations FAO
FNl fenol|1
|fenol|fenolová látka
FOE Friends of the Earth|1
|Friends of the Earth FOE
Faethon|1
|faeton
Faster Than Light|1
|for the loss
Felicia|1
|Felicie
Felicie|1
|Felicia
Fidel Castro (narozen 1926)|1
|Castro
Filadelfie|1
|město - Spojené státy americké|okres v USA
File|1
|Soubor
Filip|1
|Philip
Filipínec|1
(příd. jm.)|filipínský
Fin|2
(podst. jm.)|Finn
(příd. jm.)|Finský
Finland|1
|Finsko
Finn|1
|Fin
Finsko|2
|Finland
|finština
Finský|1
|Fin
Flanders|2
|Flandry
|Vlámsko
Flandry|2
|Flanders
|Vlámsko
Fleming|1
|Vlám
Florence|1
|Florencie
Florencie|1
|Florence
Food and Agriculture Organization|1
|část organizace spojených národů
Food and Agriculture Organization of the United Nations FAO|1
|FAO Food and Agriculture Organization of the United Nations
For Your Amusement|1
|For Your Attention
For Your Attention|1
|For Your Amusement
For Your Information|1
|na vědomí
Frakce rudé armády, německá teroristická organizace|1
|britské vojenské vzdušné síly
France|1
|Francie
Francie|1
|France
Francis|1
|františek
Francisco Pizarro (1478-1541)|1
|Pizarro
Francouz|3
|Frankokanaďan|Kanaďan
|pinďourek|Willie
|pinďour|Willy
Francouzi|3
(přísl.)|francouzsky
(příd. jm.)|francouzský
(podst. jm.)|francouzština|French
Francouzský|1
|Francouz
Frankokanaďan|1
|Francouz|Kanaďan
Frederic|1
|Bedřich
Frederick|1
|Frederik
Frederik|1
|Frederick
French|2
|francouzština
|Francouzi
Frequently Asked Question|1
|Často kladené otázky
Friday|1
|pátek
Friends of the Earth FOE|1
|FOE Friends of the Earth
Frisbee|1
|házecí plastový talíř
GAR mezná hodnota přijatelného rizika (něm.)|1
|LVR mezná hodnota přijatelného rizika (angl.)|mezná hodnota přijatelného rizika (MHPR)
GATT General Agreement on Tariffs and Trade|1
|General Agreement on Tariffs and Trade GATT
GEMS Global Environmental Monitoring System|1
|Global Environmental Monitoring System GEMS|globální systém monitoringu životního prostředí
GRAEL Green Alternative European Link|1
|Green Alternative European Link GRAEL
GRID Global Resource Information Database|1
|Global Resource Information Database GRID
GW mezná hodnota (něm.)|1
|LV mezná hodnota (angl.)|mezná hodnota (MH)|MH mezná hodnota
Gabriela|1
|ženské křestní jméno
Gael|1
|Gal|skotský Kelt
Gal|1
|Gael|skotský Kelt
Galicia|1
|Galície|Halič
Galie|2
|Gaul
|gal
Galície|1
|Galicia|Halič
Gandhi|1
|Gándhí
Ganymedes|1
|Ganyméd
Ganyméd|1
(podst. jm.)|Ganymedes
Gardner|1
|Erle Stanley Gardner
Garibaldi|1
|Guiseppe Garibaldi
Gaul|2
|Galie
|gal
Gdaňsk|1
|město - Polsko
Gedeon|1
(podst. jm.)|Gideon
General Agreement on Tariffs and Trade GATT|1
|GATT General Agreement on Tariffs and Trade
George|1
|Jiří
George Smith Patton (1885-1945)|1
|Patton
Georgia|2
|Georgie|Gruzie
|Gruzínsko
Georgie|2
|Georgia|Gruzie
|Gruzínsko
German|1
|Němec|němčina
Germany|1
|Německo
Gertruda|2
(podst. jm.)|ženské křestní jméno
|Gertrude
Gertrude|2
(podst. jm.)|ženské křestní jméno
|Gertruda
Gideon|1
|Gedeon
Glasgow|1
|Glasow
Glasgowan|2
(příd. jm.)|glasgowský
|obyvatel Glasgowa
Glasow|1
(podst. jm.)|Glasgow
Global Environmental Monitoring System GEMS|1
|GEMS Global Environmental Monitoring System|globální systém monitoringu životního prostředí
Global Resource Information Database GRID|1
|GRID Global Resource Information Database
Golgota|2
(podst. jm.)|Calvary
|pahorek na kterém byl ukřižován Ježíš Kristus
Greek|1
|Řek|řečtina
Green Alternative European Link GRAEL|1
|GRAEL Green Alternative European Link
Greenland|1
|Grónsko
Greenwich|1
(příd. jm.)|greenwichský
Gregory|1
|Řehoř
Gruzie|2
|Georgia|Georgie
|Gruzínsko
Gruzínec|1
(příd. jm.)|georgiánský|georgijský|gruzínský
Gruzínsko|1
(podst. jm.)|Georgia|Georgie|Gruzie
Grónsko|1
(podst. jm.)|Greenland
Guiseppe Garibaldi|1
|Garibaldi
Gy gray (ioniz. záření)|2
(příd. jm.)|banální|popelavý|šedý
|fádní|gray Gy (ioniz. záření)|šeď
Gándhí|1
|Gandhi
HCH hexachlorcyklohexan|1
|BHC hexachlorcyklohexan|hexachlorcyklohexan HCH
HDP|2
|Hrubý domácí produkt|hrubý národní produkt
|hrubý domácí produkt
HNP|1
|Hrubý národní produkt
Habeš|1
|Etiopie
Habešan|1
|Etiopan
Habešané|1
|Etiopané
Halič|1
|Galicia|Galície
Hans Christian Andersen|1
|Andersen
Hartford|1
|hl.m. - Connecticut v USA
Havaj|2
(příd. jm.)|havajský
(podst. jm.)|okres v USA|stát v USA
He|1
|helium
Hebrejec|2
|Žid
|hebrejština
Helen|1
|Helena
Helena|2
|Helen
|hl.m. - Montana v USA
Helenka|1
(podst. jm.)|Nell
Henry|1
|Jindřich
Herod|1
|Herodes
Herodes|1
|Herod
Hesensko|1
|Hesse
Hesse|1
|Hesensko
High Power Microwave|1
|metoda hedonického hodnocení
Hirošima|1
|město - Japonsko
Hmotný tok|1
(podst. jm.)|propustnost|průchodnost
Holandsko|3
(podst. jm.)|Holland
(podst. jm.)|Nizozemí
|Nizozemsko
Holanďan|1
|Nizozemec
Holanďané|2
|Dutch
|holandský|holandština
Holland|1
|Holandsko
Holtovo exponenciální vyrovnání|1
|dvojité exponenciální vyrovnání|jednoduché exponenciální vyrovnání
Honza|1
|Johnny
Hotentot|1
|hotentotština
Hrubý domácí produkt|1
|HDP|hrubý národní produkt
Hrubý národní produkt|1
|HNP
Hugh|1
|Hugo
Hugo|1
|Hugh
Hvězdné války|1
|Hvězdné války, neoficiální pojmenování Strategické obranné iniciativy (SDI)
Hvězdné války, neoficiální pojmenování Strategické obranné iniciativy (SDI)|1
|Hvězdné války
IAEA International Atomic Energy Agency|1
|International Atomic Energy Agency IAEA
IBP International Biological Programme|1
|International Biological Programme IBP
IBPGR International Board for Plant Genetic Resources|1
|International Board for Plant Genetic Resources IBPGR
ICRP International Commission on Radiological Protection|1
|International Commission on Radiological Protection ICRP
ICSU International Council of Scientific Unions|1
|International Council of Scientific Unions ICSU
IGY International Geophysical Year|1
|International Geophysical Year IGY
IH indikační hodnota|1
|indikační hodnota (IH)|IV indikační hodnota (angl.)|IW indikační hodnota (něm.)
IIED International Institute for Environment and Development|1
|International Institute for Environment and Development IIED
IRS International Referral System|1
|International Referral System IRS
IV indikační hodnota (angl.)|1
|IH indikační hodnota|indikační hodnota (IH)|IW indikační hodnota (něm.)
IW indikační hodnota (něm.)|1
|IH indikační hodnota|indikační hodnota (IH)|IV indikační hodnota (angl.)
Ill|1
|Illinois
Illinois|1
(podst. jm.)|Ill
Ind|2
(příd. jm.)|indický|indiánský
|Indický oceán|Indián
Indický oceán|2
(příd. jm.)|indický|indiánský
|Ind|Indián
Indie|1
|ženské křestní jméno
Indián|2
|rudoch
|Ind|Indický oceán
Ink|1
|Inka
Inka|1
(podst. jm.)|Ink
Internal Revenue Service|1
|berňák|daňový úřad|úřad vybírající daně v USA
International Atomic Energy Agency IAEA|1
|IAEA International Atomic Energy Agency
International Biological Programme IBP|1
|IBP International Biological Programme
International Board for Plant Genetic Resources IBPGR|1
|IBPGR International Board for Plant Genetic Resources
International Commission on Radiological Protection ICRP|1
|ICRP International Commission on Radiological Protection
International Council of Scientific Unions ICSU|1
|ICSU International Council of Scientific Unions
International Geophysical Year IGY|1
|IGY International Geophysical Year
International Institute for Environment and Development IIED|1
|IIED International Institute for Environment and Development
International Labor Organization|1
|Mezinárodní organizace práce
International Referral System IRS|1
|IRS International Referral System
Ireland|1
|Irsko
Irena|1
(podst. jm.)|Irene
Irene|1
|Irena
Irish|1
|Irové|Irština
Irové|2
|Irish
|Irština
Irsko|3
|Erin
|Ireland
|irská republika
Irština|3
(podst. jm.)|Irish
(příd. jm.)|irský
|Irové
Isaac Newton|1
(podst. jm.)|Newton
Israel|1
|Izrael
Istanbul|2
(podst. jm.)|město - Turecko
|Cařihrad
Ital|4
(přísl.)|italsky
(příd. jm.)|italský
(podst. jm.)|italština
|Italka
Italka|4
(přísl.)|italsky
(příd. jm.)|italský
(podst. jm.)|italština
|Ital
Ivan Petrovič Pavlov (1849-1936)|1
|Pavlov
Izrael|1
|Israel
Izraelec|2
(příd. jm.)|izraelský
|Izraelka
Izraelka|2
(příd. jm.)|izraelský
|Izraelec
Iónský|1
|jónský
JIP|1
|jednotka intenzivní péče
Jackson|1
|hl.m. - Mississippi v USA
Jacob|1
|Jakub
Jacobs|1
|Anglický spisovatel
Jacques|1
|Jakub
Jaderské moře|1
|Jadran
Jadran|2
(příd. jm.)|adriatický|jaderský
(podst. jm.)|Jaderské moře
Jakub|3
(podst. jm.)|Jacob
(podst. jm.)|Jacques
(podst. jm.)|James
Jakubův čtvrtý syn|1
(podst. jm.)|Judah
Jamaica|1
|Jamajka
Jamajka|1
|Jamaica
Jamajský|1
|Jamajčan|pocházející z Jamajky
Jamajčan|2
(příd. jm.)|Jamajský
|pocházející z Jamajky
James|1
|Jakub
Jan|2
|branec|John
|zkratka pro měsíc leden
Jan Křtitel|1
|poustevník a kazatel v Bibli
Jana|3
|Jane
|ženské křestní jméno
|Johanka
Jane|1
|Jana
Janeiro|1
|zkratka Rio de Janeiro
January|1
|leden
Japonci|3
(podst. jm.)|Japonec
(příd. jm.)|japonský
(podst. jm.)|japonština
Japonec|2
|japonština
|Japonci
Javánec|2
(příd. jm.)|Javánský|jávský
|Javánština
Javánský|2
|jávský
|Javánec|Javánština
Javánština|2
(příd. jm.)|Javánský|jávský
|Javánec
Jenký|1
|Američan|Yankee
Jensen|1
|modernistický Dánský spisovatel
Jeremiah|1
|Jeremiáš
Jeremiáš|2
|Jeremiah
|ženské křestní jméno
Jeruzalém|1
|hl.m. - Izrael
Jesus|1
|Ježíš
Jew|2
|Žid
|žid
Jews|1
|židé
Ježíš|1
(podst. jm.)|Jesus
Jihoafrická republika|1
|Jižní Afrika
Jim Crow|2
(podst. jm.)|diskriminace|černošská otázka
|bariéra mezi černými a bílými
Jimenez|1
|Španělský poeta
Jindřich|1
|Henry
Jitka|3
|ženské křestní jméno
|Judy
|Judit
Jiří|1
(podst. jm.)|George
Jižan|1
|obyvatel jihu
Jižní Afrika|1
(podst. jm.)|Jihoafrická republika
Joe|1
|Pepa
Johanka|2
(podst. jm.)|ženské křestní jméno
|Jana
John|2
|branec
|Jan
Johnny|1
|Honza
Jonson|1
|anglický dramatik a básník
Jordan|1
|Jordán|Jordánsko
Jordán|1
|Jordan|Jordánsko
Jordánsko|1
|Jordan|Jordán
Josef|1
|Joseph
Joseph|1
|Josef
Jove|1
|nejvyšší bůh Římanů
Jsem na mizině.|1
|Nemám peníze
Juan|1
|mužské křestní jméno špan. původu
Juda|1
|Jude
Judah|1
|Jakubův čtvrtý syn
Jude|1
|Juda
Judea|1
|Judsko
Judit|1
(podst. jm.)|Jitka|ženské křestní jméno
Judsko|1
|Judea
Judy|1
|Jitka
Jules Verne (1828-1905)|1
|Verne
Julia|1
|Julie
Julie|2
|Julia
|Juliet
Juliet|1
